Zip Code,PerCapitaPersonalIncome
59029,68244.0
59047,67131.0
59106,68959.0
59754,75313.0
60110,67922.0
60124,67922.0
60408,68225.0
60431,68225.0
60933,71035.0
60957,71035.0
66404,71607.0
66415,71607.0
67644,71198.0
67835,75419.0
67871,68367.0
68651,76182.0
68761,76372.0
68843,73733.0
68845,74630.0
68862,75469.0
68934,69182.0
68937,74113.0
68938,69182.0
69343,70339.0
73007,72954.0
77014,73862.0
77030,73862.0
77036,73862.0
77059,73862.0
77060,73862.0
77433,73862.0
78664,72828.0
78938,72230.0
79045,75549.0
79942,68799.0
80521,71359.0
81036,74467.0
81225,70391.0
82190,77015.0
82335,68521.0
82450,77015.0
82838,73622.0
83112,73432.0
84050,71630.0
84115,71787.0
85013,68111.0
85042,68111.0
85045,68111.0
85381,68111.0
93401,72721.0
95697,67778.0
95986,75539.0
97210,75772.0
98208,75320.0
98629,69318.0
98663,69318.0
99760,69573.0
99765,69573.0
99781,69573.0
21048,74895.0
21053,74738.0
33004,70982.0
33063,70982.0
33176,75182.0
33326,70982.0
33331,70982.0
33703,71904.0
33707,71904.0
34683,71904.0
34785,71231.0
44124,68360.0
44139,68360.0
44253,70562.0
45033,75833.0
45224,75833.0
45866,67802.0
49306,70662.0
49509,70662.0
49519,70662.0
49769,75812.0
51011,67668.0
51247,67668.0
53125,67665.0
55024,75019.0
56237,71912.0
56522,74577.0
56565,74577.0
56725,68190.0
56762,72481.0
57068,74873.0
57072,70996.0
57325,74055.0
57401,75470.0
57725,73485.0
58029,73185.0
58261,70222.0
58420,68370.0
58558,75321.0
1379,67327.0
1501,69301.0
1564,69301.0
3084,76187.0
3260,73531.0
3273,73531.0
3904,70640.0
3905,70640.0
4574,67794.0
4653,68181.0
5408,76222.0
6042,75433.0
6088,75433.0
6089,75433.0
6237,67916.0
6340,69755.0
6437,68387.0
7064,75352.0
12017,74642.0
12569,71391.0
15020,75468.0
15024,75468.0
15331,75091.0
15477,75091.0
16002,73039.0
16023,73039.0
16027,73039.0
18088,68050.0
19730,70792.0
20659,70353.0
21047,71196.0
21085,71196.0
23056,72439.0
23064,72439.0
24553,67990.0
28570,68500.0
28594,68500.0
30072,67811.0
30340,67811.0
93962,68943.0
95691,67778.0
96821,69893.0
97205,75772.0
97230,75772.0
98257,67173.0
98346,73841.0
57432,75470.0
93432,72721.0
93529,70699.0
1037,69301.0
1331,69301.0
1341,67327.0
1524,69301.0
3055,76187.0
3057,76187.0
3221,73531.0
3243,73531.0
3746,68216.0
4605,68181.0
6023,75433.0
6032,75433.0
6254,69755.0
6360,69755.0
6444,75433.0
6517,68387.0
6519,68387.0
6708,68387.0
7826,75364.0
8857,75352.0
12527,71391.0
15004,75091.0
15116,75468.0
15120,75468.0
15376,75091.0
15412,75091.0
16052,73039.0
16063,73039.0
17027,68998.0
18020,68050.0
21050,71196.0
21104,74895.0
21252,74738.0
21755,76664.0
22405,68098.0
23035,72439.0
23069,77005.0
23076,72439.0
24581,67990.0
28722,67589.0
30360,67811.0
33028,70982.0
33071,70982.0
33109,75182.0
33154,75182.0
33306,70982.0
35094,71275.0
35139,71275.0
35203,71275.0
35204,71275.0
35235,71275.0
37721,67323.0
37918,67323.0
37919,67323.0
40215,67663.0
40243,67663.0
44126,68360.0
44134,68360.0
44135,68360.0
45001,75833.0
45051,75833.0
45236,75833.0
45828,67802.0
46256,70999.0
48816,73173.0
48843,73173.0
53076,73187.0
55033,75019.0
55106,69310.0
55124,75019.0
55934,71904.0
56114,67663.0
57035,74873.0
57376,75370.0
57540,76842.0
58004,73185.0
58210,70222.0
58477,75321.0
58544,69003.0
58561,72030.0
58573,69003.0
59024,68959.0
59064,68959.0
60401,68225.0
61335,70122.0
61363,70122.0
63376,69693.0
67552,74594.0
67764,69978.0
68314,68090.0
68322,71989.0
68340,71989.0
68413,67310.0
68452,69182.0
68455,67310.0
68460,68781.0
68725,70612.0
68756,76372.0
68840,74630.0
68967,70215.0
68980,69182.0
73120,72954.0
73149,72954.0
76950,75645.0
77464,73855.0
77469,73855.0
77502,73862.0
77995,71664.0
79094,71357.0
80117,76970.0
80547,71359.0
81635,71629.0
82229,70943.0
82640,70887.0
84121,71787.0
85050,68111.0
88210,76555.0
98664,69318.0
98686,69318.0
99709,69775.0
99712,69775.0
33125,75182.0
33142,75182.0
33150,75182.0
33155,75182.0
33767,71904.0
35091,71275.0
35116,71275.0
35217,71275.0
35242,71565.0
44143,68360.0
44275,70562.0
45208,75833.0
45211,75833.0
45255,75833.0
47532,68645.0
51458,75597.0
51561,69748.0
52206,70193.0
53033,73187.0
53935,67169.0
55117,69310.0
55901,71904.0
55906,71904.0
56128,69853.0
56208,69348.0
57197,74873.0
57239,73994.0
57242,69757.0
57251,74933.0
57259,74933.0
57269,74933.0
57301,67849.0
57366,75370.0
57744,68449.0
58021,73185.0
58103,73185.0
93465,72721.0
93905,68943.0
93906,68943.0
93927,68943.0
95975,75539.0
97204,75772.0
98256,75320.0
98272,75320.0
98311,73841.0
98359,73841.0
21651,77025.0
22406,68098.0
98821,68356.0
99547,72234.0
99703,69775.0
99714,69775.0
58789,75774.0
59065,67131.0
59721,75313.0
60033,69641.0
60177,67922.0
60423,68225.0
61936,70047.0
64098,73531.0
68325,71989.0
68771,71135.0
68929,68950.0
68966,74351.0
68976,74113.0
69022,70215.0
70090,70185.0
70115,67403.0
70126,67403.0
70763,70185.0
73097,72954.0
73159,72954.0
76035,74009.0
76481,69691.0
77044,73862.0
77072,73862.0
77451,73855.0
77477,73855.0
77547,73862.0
78024,69038.0
78609,72121.0
79528,71715.0
79777,67647.0
80434,68367.0
80511,71359.0
80535,71359.0
81137,76558.0
82332,68521.0
82435,77015.0
82834,70887.0
82837,73622.0
82923,70620.0
84102,71787.0
85041,68111.0
85266,68111.0
85387,68111.0
1267,70945.0
1605,69301.0
3047,76187.0
3257,73531.0
3287,73531.0
3906,70640.0
3911,70640.0
4612,68181.0
4664,68181.0
5037,72177.0
5682,73602.0
6002,75433.0
6093,75433.0
6096,75433.0
6118,75433.0
6353,69755.0
6510,68387.0
7462,75364.0
7871,75364.0
8022,74684.0
8536,75352.0
8641,74684.0
8830,75352.0
8904,75352.0
10989,71330.0
12503,74642.0
15019,75091.0
15084,75468.0
15147,75468.0
15208,75468.0
15213,75468.0
15348,75091.0
16022,73039.0
19736,70792.0
19950,68532.0
20634,70353.0
21087,74738.0
21111,74738.0
21117,74738.0
21152,74738.0
21244,74738.0
21286,74738.0
23025,72439.0
23138,72439.0
30067,75176.0
33014,75182.0
33027,70982.0
33126,75182.0
33135,75182.0
33304,70982.0
33330,70982.0
33777,71904.0
33778,71904.0
35023,71275.0
35043,71565.0
35178,71565.0
35209,71275.0
35221,71275.0
37774,70063.0
37846,70063.0
37914,67323.0
37934,67323.0
44040,68360.0
45243,75833.0
46107,70999.0
50071,68410.0
50470,68410.0
51235,68302.0
53184,67665.0
53969,67169.0
56744,72481.0
57219,73994.0
57226,75160.0
57241,69757.0
57441,75470.0
57580,67191.0
58030,70746.0
58052,73185.0
58413,74321.0
95004,68943.0
95945,75539.0
96730,69893.0
97209,75772.0
98201,75320.0
98204,75320.0
98365,68457.0
93422,72721.0
93907,68943.0
98026,75320.0
98110,73841.0
98660,69318.0
98836,68356.0
98847,68356.0
99649,74906.0
1375,67327.0
1378,67327.0
1453,69301.0
1531,69301.0
1545,69301.0
1588,69301.0
2818,72004.0
3045,76187.0
3062,76187.0
3449,76187.0
3752,68216.0
3910,70640.0
4005,70640.0
4086,67538.0
4095,70640.0
4472,68181.0
4530,67538.0
4685,68181.0
5089,72177.0
5452,76222.0
5468,76222.0
5640,73602.0
6062,75433.0
6108,75433.0
6359,69755.0
6405,68387.0
6511,68387.0
6712,68387.0
6716,68387.0
7067,75352.0
8901,75352.0
10970,71330.0
12172,74642.0
15063,75091.0
15071,75468.0
15228,75468.0
15312,75091.0
15358,75091.0
15419,75091.0
15434,75091.0
16045,73039.0
16046,73039.0
18042,68050.0
18083,68050.0
18343,68050.0
19701,70792.0
19805,70792.0
19968,68532.0
19975,68532.0
20653,70353.0
21013,74738.0
28079,72553.0
28327,68180.0
30114,71255.0
30127,75176.0
30307,67811.0
30322,67811.0
58765,68807.0
59008,68244.0
59081,67131.0
59747,75313.0
60936,71035.0
60952,71035.0
62236,74760.0
63385,69693.0
66952,67860.0
66963,68978.0
67664,71198.0
67853,75419.0
68017,71628.0
68048,67310.0
68073,71628.0
68666,76182.0
69043,67709.0
69143,72970.0
70163,67403.0
73145,72954.0
73162,72954.0
73932,69284.0
76537,72828.0
76565,70580.0
76573,72828.0
76574,72828.0
77029,73862.0
77037,73862.0
77075,73862.0
77078,73862.0
77092,73862.0
77503,73862.0
77536,73862.0
79518,71715.0
80468,73848.0
80513,71359.0
80549,71359.0
81224,70391.0
81301,76558.0
83705,72588.0
84065,71787.0
84081,71787.0
84117,71787.0
84119,71787.0
84180,71787.0
85142,68111.0
85205,68111.0
85250,68111.0
85284,68111.0
85286,68111.0
85392,68111.0
85395,68111.0
59920,68725.0
59922,68725.0
60404,68225.0
60491,68225.0
61326,70122.0
61560,70122.0
61830,70047.0
64163,73531.0
67844,75656.0
68037,67310.0
68360,68090.0
68362,71989.0
68364,68090.0
68941,69182.0
70118,67403.0
73034,72954.0
73107,72954.0
73112,72954.0
73121,72954.0
73131,72954.0
73938,69284.0
76088,74009.0
77015,73862.0
77040,73862.0
77089,73862.0
77479,73855.0
80482,73848.0
80545,71359.0
81071,74467.0
81130,76234.0
81235,70643.0
81237,70391.0
84515,77028.0
84540,77028.0
85031,68111.0
85053,68111.0
85224,68111.0
85251,68111.0
93512,70699.0
96819,69893.0
98241,75320.0
21770,76664.0
21872,68163.0
23119,72439.0
23430,69100.0
23460,72091.0
28112,72553.0
30021,67811.0
30068,75176.0
30101,75176.0
98822,68356.0
99579,74906.0
99825,73176.0
1031,69301.0
1259,70945.0
1337,67327.0
1529,69301.0
1532,69301.0
1562,69301.0
1608,69301.0
1611,69301.0
3109,76187.0
4090,70640.0
4642,68181.0
4679,68181.0
4684,68181.0
5055,72177.0
5153,72177.0
5401,76222.0
5648,73602.0
6016,75433.0
6103,75433.0
6357,69755.0
6375,69755.0
6384,69755.0
6514,68387.0
6702,68387.0
10962,71330.0
12029,74642.0
12173,74642.0
12517,74642.0
12521,74642.0
15202,75468.0
16033,73039.0
16061,73039.0
17324,68998.0
17822,70610.0
18072,68050.0
19735,70792.0
19810,70792.0
19960,68532.0
20636,70353.0
21131,74738.0
21161,71196.0
21757,76664.0
33024,70982.0
33139,75182.0
33196,75182.0
33334,70982.0
33776,71904.0
35205,71275.0
35224,71275.0
35254,71275.0
37932,67323.0
44118,68360.0
44125,68360.0
44140,68360.0
44147,68360.0
45226,75833.0
46278,70999.0
49740,75812.0
50029,68446.0
51242,68302.0
52313,70193.0
53928,67169.0
56122,67663.0
56520,74577.0
57052,75370.0
57106,74873.0
57221,69757.0
57446,75470.0
57468,73994.0
57534,67191.0
57632,74502.0
57702,73485.0
57773,68449.0
57780,73485.0
58057,70746.0
58058,70746.0
58059,73185.0
58104,73185.0
58240,72754.0
58461,74136.0
58601,71645.0
1029,70945.0
1201,70945.0
1473,69301.0
1523,69301.0
1527,69301.0
1561,69301.0
3234,73531.0
3743,68216.0
3754,68216.0
4043,70640.0
4063,70640.0
4087,70640.0
4431,68181.0
5486,74532.0
5652,68121.0
6279,67916.0
6460,68387.0
6512,68387.0
7439,75364.0
8010,74684.0
8077,74684.0
8831,75352.0
10976,71330.0
12075,74642.0
12132,74642.0
12524,71391.0
12529,74642.0
15021,75091.0
15144,75468.0
15146,75468.0
15232,75468.0
15350,75091.0
16025,73039.0
16041,73039.0
18091,68050.0
19703,70792.0
19966,68532.0
21132,71196.0
21650,77025.0
21678,77025.0
21842,68163.0
23125,72439.0
23459,72091.0
28589,68500.0
30189,71255.0
58844,68807.0
59019,68586.0
59069,68586.0
59755,75313.0
59912,68725.0
60081,69641.0
60136,67922.0
60448,68225.0
60510,67922.0
60586,68225.0
64092,73531.0
64153,73531.0
67672,70367.0
67841,75419.0
68018,71628.0
68815,75469.0
68869,74630.0
69044,67709.0
69132,72970.0
70112,67403.0
73103,72954.0
73169,72954.0
73931,69284.0
76364,67115.0
77027,73862.0
77050,73862.0
77053,73855.0
77055,73862.0
77079,73862.0
77388,73862.0
78615,72828.0
78641,72828.0
80480,68367.0
80532,71359.0
81623,71629.0
82327,68521.0
83124,73432.0
83452,69601.0
84020,71787.0
85202,68111.0
85215,68111.0
85282,68111.0
85302,68111.0
85304,68111.0
33069,70982.0
33538,71231.0
34698,71904.0
35173,71275.0
35222,71275.0
35226,71275.0
35234,71275.0
37923,67323.0
40041,67663.0
45030,75833.0
45041,75833.0
45111,75833.0
45233,75833.0
45240,75833.0
45310,67802.0
46113,70999.0
46203,70999.0
46259,70999.0
47637,71369.0
48116,73173.0
49302,70662.0
49643,67800.0
50048,68446.0
50525,68410.0
51540,69748.0
52315,70193.0
53128,67665.0
54027,70354.0
55126,69310.0
55130,69310.0
56172,67663.0
56224,76945.0
56594,74577.0
57017,71327.0
57216,74933.0
57252,74933.0
57334,67849.0
57445,75470.0
57759,75362.0
58005,73185.0
58065,74136.0
58078,73185.0
58472,68370.0
58653,72257.0
95646,75395.0
96107,70699.0
96789,69893.0
96822,69893.0
96825,69893.0
97201,75772.0
97215,75772.0
98252,75320.0
98314,73841.0
93453,72721.0
93923,68943.0
98606,69318.0
98682,69318.0
98815,68356.0
99558,69573.0
99724,69573.0
99901,76446.0
1068,69301.0
1224,70945.0
1240,70945.0
1253,70945.0
1254,70945.0
1340,67327.0
1434,69301.0
1436,69301.0
1467,69301.0
1590,69301.0
2816,72004.0
3076,76187.0
3233,73531.0
4061,70640.0
4627,68181.0
4683,68181.0
4853,67794.0
5403,76222.0
5440,74532.0
5494,76222.0
5602,73602.0
5647,73602.0
6355,69755.0
6382,69755.0
6389,69755.0
6471,68387.0
6488,68387.0
6704,68387.0
6710,68387.0
7008,75352.0
7860,75364.0
8041,74684.0
8064,74684.0
22967,67990.0
23066,72439.0
23226,76912.0
26060,67565.0
28350,68180.0
28528,68500.0
28557,68500.0
28584,68500.0
30087,67811.0
58775,72821.0
59061,68586.0
59101,68959.0
59444,71171.0
60021,69641.0
60432,68225.0
60554,67922.0
61818,70047.0
61839,70047.0
61956,71677.0
63386,69693.0
68039,67487.0
68065,71628.0
68335,71989.0
68456,68090.0
68467,68781.0
68635,71971.0
68939,68950.0
70071,70185.0
70117,67403.0
73762,73533.0
76370,67573.0
76436,70580.0
77004,73862.0
77039,73862.0
77373,73862.0
77505,73862.0
77506,73862.0
77562,73862.0
77586,73862.0
78639,72121.0
79070,72100.0
80524,71359.0
82324,68521.0
84047,71787.0
84088,71787.0
85009,68111.0
85309,68111.0
8505,74684.0
10993,71330.0
15033,75091.0
15035,75468.0
15133,75468.0
15140,75468.0
15212,75468.0
15218,75468.0
15220,75468.0
15224,75468.0
15233,75468.0
15243,75468.0
17007,68998.0
17011,68998.0
17065,68998.0
17093,68998.0
19940,68532.0
19947,68532.0
20624,70353.0
20628,70353.0
20629,76018.0
20685,76018.0
21620,77025.0
21705,76664.0
21774,76664.0
21862,68163.0
93424,72721.0
93461,72721.0
95977,75539.0
58105,73185.0
58521,75321.0
58641,71645.0
98376,68457.0
98684,69318.0
98826,68356.0
99722,69573.0
99726,69573.0
99754,69573.0
99790,69573.0
99829,73176.0
33172,75182.0
33186,75182.0
33309,70982.0
33324,70982.0
33712,71904.0
33714,71904.0
35073,71275.0
40203,67663.0
40212,67663.0
40272,67663.0
45232,75833.0
46217,70999.0
47521,68645.0
48855,73173.0
50216,68446.0
50837,69294.0
52209,70193.0
52332,70193.0
53040,73187.0
55904,71904.0
56214,76945.0
56220,71912.0
56226,69348.0
57020,74873.0
57030,74873.0
57536,67656.0
58016,72754.0
58018,70746.0
58048,73185.0
58227,70222.0
58250,70222.0
21780,76664.0
21791,74895.0
21864,68163.0
33019,70982.0
33169,75182.0
33301,70982.0
33311,70982.0
33786,71904.0
35007,71565.0
35127,71275.0
35210,71275.0
37915,67323.0
40242,67663.0
44105,68360.0
44117,68360.0
44131,68360.0
44138,68360.0
46231,70999.0
47542,68645.0
49712,71589.0
50858,69294.0
51450,75597.0
52346,70193.0
54082,70354.0
56131,67663.0
57005,74873.0
57041,74873.0
57330,76934.0
57422,73994.0
57738,68449.0
58219,72754.0
58274,72754.0
58424,68370.0
58656,71645.0
58790,75774.0
59018,67131.0
59067,68586.0
59461,71171.0
59720,75313.0
59745,75313.0
59751,75313.0
60180,69641.0
61884,70047.0
64439,73531.0
66967,67860.0
67547,74594.0
67642,72489.0
67650,72489.0
67744,75897.0
67849,74269.0
68003,71628.0
68036,71971.0
68047,67487.0
68326,71989.0
68726,76372.0
68842,75828.0
68861,74630.0
68940,70667.0
68948,70215.0
68950,68330.0
68954,69182.0
69165,72970.0
69169,72970.0
70113,67403.0
70124,67403.0
73012,72954.0
73135,72954.0
77002,73862.0
77010,73862.0
77061,73862.0
77071,73862.0
77073,73862.0
77338,73862.0
77520,73862.0
78010,69038.0
78626,72828.0
78657,72121.0
78729,72828.0
78940,72230.0
80816,67575.0
81652,71629.0
83119,73432.0
83706,72588.0
84103,71787.0
84111,71787.0
84116,71787.0
85029,68111.0
85260,68111.0
93932,68943.0
96712,69893.0
96744,69893.0
97024,75772.0
97214,75772.0
97239,75772.0
98235,67173.0
98290,75320.0
99591,72234.0
99665,69573.0
99701,69775.0
99745,69573.0
99748,69573.0
1094,69301.0
1238,70945.0
1338,67327.0
1349,67327.0
1351,67327.0
1503,69301.0
1540,69301.0
1581,69301.0
2888,72004.0
3043,76187.0
3048,76187.0
3106,73531.0
3278,73531.0
3781,68216.0
3902,70640.0
4416,68181.0
4673,68181.0
4861,67794.0
5405,76222.0
5657,68121.0
5661,68121.0
6013,75433.0
6085,75433.0
7080,75352.0
8057,74684.0
8640,74684.0
8837,75352.0
10901,71330.0
10964,71330.0
12165,74642.0
15045,75468.0
15076,75468.0
15136,75468.0
15143,75468.0
15203,75468.0
15313,75091.0
16038,73039.0
17015,68998.0
17257,68998.0
19956,68532.0
19973,68532.0
20618,70353.0
21005,71196.0
21034,71196.0
22964,67990.0
23045,72439.0
23451,72091.0
27281,68180.0
28531,68500.0
30035,67811.0
30102,71255.0
30316,67811.0
30319,67811.0
33031,75182.0
33140,75182.0
33187,75182.0
33585,71231.0
33715,71904.0
33759,71904.0
33773,71904.0
33774,71904.0
33785,71904.0
34688,71904.0
35051,71565.0
35060,71275.0
35176,71565.0
37771,70063.0
40211,67663.0
40214,67663.0
40291,67663.0
41014,73345.0
44022,68360.0
44104,68360.0
44212,70562.0
45220,75833.0
46234,70999.0
46268,70999.0
49649,67800.0
49684,67800.0
49764,75812.0
49796,71589.0
50599,68410.0
52318,70193.0
52345,70193.0
53027,73187.0
53923,67169.0
54007,70354.0
57218,75160.0
57261,73994.0
57374,73312.0
57481,75470.0
57732,75362.0
58047,73185.0
1256,70945.0
1266,70945.0
1270,70945.0
1560,69301.0
3071,76187.0
3082,76187.0
3110,76187.0
3235,73531.0
3275,73531.0
3770,68216.0
4073,70640.0
4607,68181.0
4629,68181.0
5032,72177.0
5034,72177.0
5071,72177.0
5142,72177.0
5149,72177.0
5156,72177.0
5680,68121.0
6105,75433.0
6107,75433.0
6268,67916.0
8048,74684.0
8872,75352.0
10986,71330.0
12514,71391.0
12583,71391.0
15082,75468.0
15209,75468.0
15210,75468.0
15234,75468.0
15236,75468.0
15237,75468.0
15347,75091.0
15368,75091.0
16035,73039.0
16037,73039.0
17241,68998.0
17821,70610.0
18055,68050.0
18351,68050.0
19702,70792.0
20684,70353.0
21157,74895.0
21220,74738.0
59927,68725.0
60072,69641.0
60152,69641.0
60403,68225.0
60446,68225.0
60506,67922.0
60946,71035.0
66932,67860.0
68015,71628.0
68040,71628.0
68626,71971.0
68925,68330.0
69151,72970.0
70052,70185.0
70139,67403.0
73008,72954.0
73114,72954.0
76008,74009.0
77020,73862.0
77041,73862.0
77086,73862.0
77090,73862.0
77099,73862.0
77426,73880.0
77964,71664.0
77984,71664.0
78358,68361.0
78717,72828.0
78956,72230.0
79033,72100.0
80451,73848.0
80528,71359.0
81210,70391.0
81650,71629.0
82334,68521.0
83634,72588.0
83713,72588.0
84109,71787.0
85257,68111.0
21667,77025.0
21717,76664.0
23050,72439.0
23109,72439.0
23220,76912.0
23487,69100.0
27325,68180.0
30030,67811.0
30144,75176.0
93925,68943.0
95960,75539.0
96792,69893.0
96797,69893.0
96853,69893.0
97203,75772.0
97208,75772.0
98296,75320.0
98358,68457.0
58061,70746.0
58076,70746.0
58233,70222.0
58270,70222.0
58273,70222.0
58301,67469.0
58483,68370.0
58505,75321.0
58524,69003.0
58560,75321.0
58623,72257.0
98642,69318.0
98683,69318.0
99720,69573.0
99733,69573.0
99741,69573.0
99767,69573.0
7095,75352.0
7843,75364.0
21776,74895.0
22554,68098.0
58759,72821.0
59020,67131.0
59851,68344.0
60042,69641.0
60144,67922.0
60421,68225.0
60542,67922.0
61953,71677.0
67621,71198.0
68008,74042.0
