Zip Code,PerCapitaPersonalIncome
68434,68090.0
68739,71135.0
69360,70339.0
73115,72954.0
77095,73862.0
77379,73862.0
78025,69038.0
78932,72230.0
78954,72230.0
80101,76970.0
80835,76970.0
82329,68521.0
83114,73432.0
83702,72588.0
85003,68111.0
85253,68111.0
85298,68111.0
85322,68111.0
85326,68111.0
1236,70945.0
1247,70945.0
1366,69301.0
1603,69301.0
3307,73531.0
3607,68216.0
4634,68181.0
4847,67794.0
5031,72177.0
5474,74532.0
5660,73602.0
5772,72177.0
6022,75433.0
6043,67916.0
6060,75433.0
6112,75433.0
6371,69755.0
6401,68387.0
6706,68387.0
8840,75352.0
10984,71330.0
10994,71330.0
12538,71391.0
15028,75468.0
15030,75468.0
15055,75091.0
15075,75468.0
15104,75468.0
15131,75468.0
15148,75468.0
15201,75468.0
15223,75468.0
15229,75468.0
15427,75091.0
16059,73039.0
17025,68998.0
19709,70792.0
21030,74738.0
21040,71196.0
21714,76664.0
21841,68163.0
23130,72439.0
30152,75176.0
33020,70982.0
33033,75182.0
33184,75182.0
33313,70982.0
33704,71904.0
33771,71904.0
35071,71275.0
35244,71275.0
40023,67663.0
40216,67663.0
41015,73345.0
44070,68360.0
44254,70562.0
45202,75833.0
45251,75833.0
46201,70999.0
49713,71589.0
49727,71589.0
51022,67668.0
51234,67668.0
51241,68302.0
51431,76071.0
53017,73187.0
53086,73187.0
54013,70354.0
55101,69310.0
55905,71904.0
55920,71904.0
56123,67663.0
57103,74873.0
58051,73185.0
58081,70746.0
58492,74136.0
95607,67778.0
95616,67778.0
95695,67778.0
95946,75539.0
96759,69893.0
96795,69893.0
96814,69893.0
96859,69893.0
98253,70094.0
98310,73841.0
98345,73841.0
93960,68943.0
98685,69318.0
99647,74906.0
99653,74906.0
99685,72234.0
99702,69775.0
33012,75182.0
33013,75182.0
33021,70982.0
33128,75182.0
33143,75182.0
33145,75182.0
33317,70982.0
35186,71565.0
35213,71275.0
35214,71275.0
35215,71275.0
37806,67323.0
37938,67323.0
40222,67663.0
44110,68360.0
45218,75833.0
45238,75833.0
46241,70999.0
47541,68645.0
47580,68645.0
47613,71369.0
49330,70662.0
49343,70662.0
49507,70662.0
49508,70662.0
49716,75812.0
51240,68302.0
51445,76071.0
55044,75019.0
55104,69310.0
56255,76945.0
56750,67464.0
57031,70996.0
57046,70996.0
57104,74873.0
57107,74873.0
57268,75160.0
57479,75470.0
58077,70746.0
58079,73185.0
58327,67469.0
58382,67469.0
58532,75321.0
58576,72821.0
58577,72821.0
58622,71645.0
58630,71645.0
58713,75774.0
1229,70945.0
1245,70945.0
1346,67327.0
1364,67327.0
1430,69301.0
1515,69301.0
1516,69301.0
1569,69301.0
2817,72004.0
2889,72004.0
3242,73531.0
3284,68216.0
3458,76187.0
3605,68216.0
4046,70640.0
4548,67538.0
4609,68181.0
4854,67794.0
4856,67794.0
5053,72177.0
5150,72177.0
5492,68121.0
6001,75433.0
6084,67916.0
6119,75433.0
6333,69755.0
6403,68387.0
7418,75364.0
8075,74684.0
8817,75352.0
8824,75352.0
8884,75352.0
10923,71330.0
12523,74642.0
12533,71391.0
12572,71391.0
12580,71391.0
12592,71391.0
15034,75468.0
15038,75091.0
15057,75091.0
15222,75468.0
15226,75468.0
15290,75468.0
19731,70792.0
21704,76664.0
21754,76664.0
21851,68163.0
58845,75412.0
59749,75313.0
59802,68344.0
59913,68725.0
60120,67922.0
60440,68225.0
60481,68225.0
60490,68225.0
60505,67922.0
60564,68225.0
61336,70122.0
61941,71677.0
64150,73531.0
67739,75897.0
68042,71628.0
68050,71628.0
68316,68781.0
68409,67310.0
68727,71135.0
68866,74630.0
69040,67709.0
69335,70339.0
69365,70339.0
70723,70185.0
73016,73533.0
73110,72954.0
73150,72954.0
77076,73862.0
77093,73862.0
77375,73862.0
77377,73862.0
77987,71664.0
78613,72828.0
82941,70620.0
83616,72588.0
85004,68111.0
85023,68111.0
85305,68111.0
85306,68111.0
85339,68111.0
85342,68111.0
85383,68111.0
93405,72721.0
93426,68943.0
96120,75395.0
96791,69893.0
97206,75772.0
97232,75772.0
98012,75320.0
22976,67990.0
23455,72091.0
23456,72091.0
26059,67565.0
30058,67811.0
30060,75176.0
30082,75176.0
99640,74906.0
99775,69775.0
1225,70945.0
1438,69301.0
2893,72004.0
3086,76187.0
3276,73531.0
3301,73531.0
3603,68216.0
4047,70640.0
4064,70640.0
4093,70640.0
4421,68181.0
4862,67794.0
5464,68121.0
6071,67916.0
8042,74684.0
8828,75352.0
10913,71330.0
10968,71330.0
12507,71391.0
12513,74642.0
12603,71391.0
15047,75468.0
15106,75468.0
15110,75468.0
15483,75091.0
16030,73039.0
17070,68998.0
19717,70792.0
20609,70353.0
21228,74738.0
21635,77025.0
58758,67934.0
59710,75313.0
59846,68344.0
60050,69641.0
61340,70122.0
63367,69693.0
64079,73531.0
67869,75656.0
68023,74042.0
68367,68781.0
68717,71135.0
68870,74630.0
68936,70215.0
68949,70667.0
69340,70339.0
70086,70185.0
73102,72954.0
73130,72954.0
76366,67573.0
76450,69691.0
76490,74009.0
77043,73862.0
77058,73862.0
77521,73862.0
77530,73862.0
78634,72828.0
78643,72121.0
80107,76970.0
80442,73848.0
80446,73848.0
80473,68367.0
80860,67575.0
82832,73622.0
82833,73622.0
82925,70620.0
83123,73432.0
83642,72588.0
85083,68111.0
85331,68111.0
93410,72721.0
93908,68943.0
93940,68943.0
95698,67778.0
96863,69893.0
97030,75772.0
97060,75772.0
98251,75320.0
98260,70094.0
98278,70094.0
33039,75182.0
33064,70982.0
33067,70982.0
33131,75182.0
33177,75182.0
33190,75182.0
33713,71904.0
33760,71904.0
34689,71904.0
35064,71275.0
35068,71275.0
35117,71275.0
37924,67323.0
40219,67663.0
40280,67663.0
43040,73664.0
45207,75833.0
45227,75833.0
45231,75833.0
45241,75833.0
46183,70999.0
47513,68645.0
49331,70662.0
49534,70662.0
49720,71589.0
49770,75812.0
51003,67668.0
51006,76071.0
51053,75597.0
51246,68302.0
52257,70193.0
53191,67665.0
53195,67665.0
56140,69853.0
56166,76945.0
56215,69348.0
56292,76945.0
56553,74577.0
56754,68190.0
56760,72481.0
57065,71327.0
57067,70996.0
57213,75160.0
57245,67768.0
57426,75470.0
57474,75470.0
57531,68393.0
57562,68393.0
58064,73185.0
58345,67469.0
58429,74136.0
22922,67990.0
23128,72439.0
27242,68180.0
28104,72553.0
28110,72553.0
30317,67811.0
30341,67811.0
58736,75774.0
33076,70982.0
33129,75182.0
33156,75182.0
33716,71904.0
34684,71904.0
34695,71904.0
35078,71565.0
35208,71275.0
37075,67865.0
40213,67663.0
41051,73345.0
41063,73345.0
44120,68360.0
45002,75833.0
45246,75833.0
46227,70999.0
46235,70999.0
47601,71369.0
47610,71369.0
49504,70662.0
49505,70662.0
51551,69748.0
52229,70193.0
52349,70193.0
53114,67665.0
53585,67665.0
55114,69310.0
55337,75019.0
56231,69348.0
56283,76945.0
57078,70996.0
57235,67768.0
57273,73994.0
57331,75370.0
57501,67656.0
58006,73185.0
58007,73185.0
58497,68370.0
58652,71645.0
58731,75774.0
58856,75412.0
59071,68244.0
59221,72410.0
59243,72410.0
59262,72410.0
59804,68344.0
60451,68225.0
60484,68225.0
62298,74760.0
66417,71607.0
67647,71198.0
67730,75897.0
67745,75897.0
68070,71628.0
68307,67310.0
68370,71989.0
68748,67240.0
68836,74630.0
68923,70667.0
68971,74351.0
69046,70215.0
73116,72954.0
76086,74009.0
76373,67115.0
76374,69691.0
77018,73862.0
77054,73862.0
77069,73862.0
77450,73862.0
79025,75549.0
79719,67647.0
79742,67647.0
79770,76555.0
81122,76558.0
81601,71629.0
82414,77015.0
82831,73622.0
82836,73622.0
84128,71787.0
85254,68111.0
85337,68111.0
85355,68111.0
1535,69301.0
1537,69301.0
1550,69301.0
3052,76187.0
3255,73531.0
3753,68216.0
4001,70640.0
4002,70640.0
4693,68181.0
5048,72177.0
5065,72177.0
6026,75433.0
6040,75433.0
6053,75433.0
6109,75433.0
6350,69755.0
6472,68387.0
7419,75364.0
12504,71391.0
15067,75091.0
15239,75468.0
15329,75091.0
15345,75091.0
15423,75091.0
16024,73039.0
16034,73039.0
17240,68998.0
19707,70792.0
19930,68532.0
21209,74738.0
21710,76664.0
23139,72006.0
28520,68500.0
93402,72721.0
98239,70094.0
98353,73841.0
98368,68457.0
98817,68356.0
99644,76625.0
1093,67327.0
1301,67327.0
1344,67327.0
1347,67327.0
1568,69301.0
1757,69301.0
3101,76187.0
3751,68216.0
3782,68216.0
5062,72177.0
5151,72177.0
5404,76222.0
5461,76222.0
5653,68121.0
5678,73602.0
6020,75433.0
6074,75433.0
6370,69755.0
6516,68387.0
6705,68387.0
8015,74684.0
8019,74684.0
8820,75352.0
10920,71330.0
10983,71330.0
12106,74642.0
12526,74642.0
12530,74642.0
15112,75468.0
15360,75091.0
18013,68050.0
19713,70792.0
19720,70792.0
19733,70792.0
20621,70353.0
20667,70353.0
21010,71196.0
21017,71196.0
21051,74738.0
21078,71196.0
21160,71196.0
22958,67990.0
23314,69100.0
23453,72091.0
30033,67811.0
30038,67811.0
30088,67811.0
30329,67811.0
33062,70982.0
33073,70982.0
33162,75182.0
33167,75182.0
33513,71231.0
33709,71904.0
33711,71904.0
33770,71904.0
35005,71275.0
35115,71565.0
35218,71275.0
37022,67865.0
37122,68675.0
40207,67663.0
44107,68360.0
44129,68360.0
44235,70562.0
44256,70562.0
45219,75833.0
46205,70999.0
46216,70999.0
47527,68645.0
47546,68645.0
49503,70662.0
49506,70662.0
50846,69294.0
54028,70354.0
55119,69310.0
55120,75019.0
55123,75019.0
55155,69310.0
56141,67663.0
56151,67663.0
56170,69853.0
56287,76945.0
56738,72481.0
56757,72481.0
56758,72481.0
57246,74933.0
57274,73994.0
57345,76842.0
57745,73485.0
57767,73485.0
58012,73185.0
58243,70222.0
58496,68370.0
58540,72821.0
58559,72821.0
58741,75774.0
58768,75774.0
59088,68959.0
59217,72410.0
60410,68225.0
60503,68225.0
67646,71198.0
68304,67310.0
68742,70612.0
68781,67240.0
68812,74630.0
68854,73733.0
68947,68950.0
68960,68950.0
70122,67403.0
73117,72954.0
73179,72954.0
73734,73533.0
73756,73533.0
76379,67573.0
76831,72121.0
77049,73862.0
77082,73862.0
77459,73855.0
77476,73855.0
79019,71357.0
82321,68521.0
82325,68521.0
82633,70943.0
82845,73622.0
83128,73432.0
83422,69601.0
83703,72588.0
84096,71787.0
84120,71787.0
85037,68111.0
85040,68111.0
85043,68111.0
85085,68111.0
85345,68111.0
85379,68111.0
88254,76555.0
88263,76555.0
93953,68943.0
96817,69893.0
98325,68457.0
98811,68356.0
99774,69573.0
99777,69573.0
7422,75364.0
7822,75364.0
8511,74684.0
8518,74684.0
10927,71330.0
12115,74642.0
12546,71391.0
12582,71391.0
15031,75468.0
15037,75468.0
15044,75468.0
15049,75468.0
15205,75468.0
15317,75091.0
18035,68050.0
19706,70792.0
19710,70792.0
19732,70792.0
21136,74738.0
21155,74738.0
21793,76664.0
23146,77005.0
23315,69100.0
24464,67990.0
28108,72553.0
28394,68180.0
30346,67811.0
1339,67327.0
1360,67327.0
1368,69301.0
1452,69301.0
3304,73531.0
3773,68216.0
4006,70640.0
4027,70640.0
4640,68181.0
4851,67794.0
5489,76222.0
5663,73602.0
6066,67916.0
6082,75433.0
6110,75433.0
6378,69755.0
6385,69755.0
6451,68387.0
7001,75352.0
59028,68586.0
59522,71171.0
59825,68344.0
59925,68725.0
60034,69641.0
61913,71677.0
62244,74760.0
63348,69693.0
63366,69693.0
64154,73531.0
64444,73531.0
66538,71607.0
66941,68978.0
66970,68978.0
67659,72489.0
67661,71198.0
68033,71628.0
68347,67310.0
68366,67310.0
68423,68090.0
68439,68090.0
68711,70612.0
68780,70612.0
68876,74630.0
68922,70215.0
68927,70667.0
69351,70339.0
73111,72954.0
77005,73862.0
77025,73862.0
77047,73862.0
77068,73862.0
77070,73862.0
77074,73862.0
77336,73862.0
77345,73862.0
77498,73855.0
78058,69038.0
78628,72828.0
78941,72230.0
79325,77006.0
80538,71359.0
83424,69601.0
83709,72588.0
83712,72588.0
84112,71787.0
85022,68111.0
85256,68111.0
85308,68111.0
85323,68111.0
85354,68111.0
85373,68111.0
85390,68111.0
33010,75182.0
33018,75182.0
33122,75182.0
33127,75182.0
33316,70982.0
33351,70982.0
33705,71904.0
37031,67865.0
57783,75362.0
58008,70746.0
58075,70746.0
58325,67469.0
58476,68370.0
44113,68360.0
44114,68360.0
44133,68360.0
44251,70562.0
44280,70562.0
44281,70562.0
45248,75833.0
46225,70999.0
48836,73173.0
51023,67668.0
51541,69748.0
55077,75019.0
55122,75019.0
56186,69853.0
56293,76945.0
56294,76945.0
56737,72481.0
93901,68943.0
95039,68943.0
96786,69893.0
97041,71946.0
98236,70094.0
98292,75320.0
98337,73841.0
93541,70699.0
97266,75772.0
98604,69318.0
98828,68356.0
99565,74906.0
99615,76625.0
99648,74906.0
1506,69301.0
3054,76187.0
3224,73531.0
3901,70640.0
4042,70640.0
5442,68121.0
5477,76222.0
6019,75433.0
6117,75433.0
6120,75433.0
6330,69755.0
6473,68387.0
6762,68387.0
8052,74684.0
8065,74684.0
8861,75352.0
10960,71330.0
12601,71391.0
15211,75468.0
15214,75468.0
15260,75468.0
15314,75091.0
15367,75091.0
19716,70792.0
19808,70792.0
20620,70353.0
21093,74738.0
21158,74895.0
21813,68163.0
21829,68163.0
22556,68098.0
26074,67565.0
28387,68180.0
28511,68500.0
28575,68500.0
40220,67663.0
40229,67663.0
43067,73664.0
44017,68360.0
44115,68360.0
44122,68360.0
44274,70562.0
45213,75833.0
45217,75833.0
45822,67802.0
45862,67802.0
46260,70999.0
49316,70662.0
49345,70662.0
50164,68446.0
51237,68302.0
55108,69310.0
55109,69310.0
56266,76945.0
56727,72481.0
57055,74873.0
57237,75160.0
57264,74933.0
57344,76934.0
59545,71171.0
59808,68344.0
60097,69641.0
60433,68225.0
60468,68225.0
60919,71035.0
60959,71035.0
60962,71035.0
61929,70047.0
62295,74760.0
63373,69693.0
64152,73531.0
66428,71607.0
68029,74042.0
68313,68090.0
68403,67310.0
68405,68090.0
68463,67310.0
68766,70612.0
68977,74351.0
70131,67403.0
73020,72954.0
73141,72954.0
73742,73533.0
76511,72828.0
76951,71876.0
77032,73862.0
77051,73862.0
77346,73862.0
77429,73862.0
77444,73855.0
77447,73862.0
77545,73855.0
79009,77006.0
79785,76555.0
79788,67647.0
84108,71787.0
84118,71787.0
84532,77028.0
85012,68111.0
85020,68111.0
85268,68111.0
85396,68111.0
88268,76555.0
95645,67778.0
96133,70699.0
96707,69893.0
97219,75772.0
98020,75320.0
98223,75320.0
98277,70094.0
33158,75182.0
33170,75182.0
33173,75182.0
33181,75182.0
33332,70982.0
33756,71904.0
37186,67865.0
57559,68393.0
57701,73485.0
57791,73485.0
58223,72754.0
58257,72754.0
58401,68370.0
58430,67934.0
58442,72030.0
58481,74136.0
58504,75321.0
58572,75321.0
58730,68807.0
21071,74738.0
21084,71196.0
33034,75182.0
33133,75182.0
33138,75182.0
33180,75182.0
33744,71904.0
33765,71904.0
35207,71275.0
37066,67865.0
37090,68675.0
37742,70063.0
37912,67323.0
40059,67663.0
40204,67663.0
40210,67663.0
43077,73664.0
44102,68360.0
44128,68360.0
44137,68360.0
44141,68360.0
44142,68360.0
45223,75833.0
46208,70999.0
46236,70999.0
48353,73173.0
49319,70662.0
50101,68410.0
50277,68446.0
50421,68410.0
50542,68410.0
53095,73187.0
53115,67665.0
54023,70354.0
55103,69310.0
56144,69853.0
57058,73312.0
57359,73160.0
57385,73160.0
58440,72030.0
58455,68370.0
58495,74321.0
58792,75774.0
58795,75412.0
58801,75412.0
58830,75412.0
59014,68244.0
59044,68959.0
59735,75313.0
60436,68225.0
64018,73531.0
68016,67310.0
68055,67487.0
68062,67487.0
68315,71989.0
68935,69182.0
68975,69182.0
73003,72954.0
73105,72954.0
73109,72954.0
76389,67573.0
77023,73862.0
77063,73862.0
77066,73862.0
77088,73862.0
77449,73862.0
77494,73855.0
77833,73880.0
77880,73880.0
79247,67115.0
80478,73848.0
80515,71359.0
80525,71359.0
81243,70391.0
83113,70620.0
85033,68111.0
85054,68111.0
85363,68111.0
85377,68111.0
93433,72721.0
93950,68943.0
95612,67778.0
95959,75539.0
97220,75772.0
98270,75320.0
98340,73841.0
57703,73485.0
58049,74136.0
58063,74136.0
58237,70222.0
58460,74321.0
98383,73841.0
99746,69573.0
99757,69573.0
33065,70982.0
33315,70982.0
33761,71904.0
35022,71275.0
37909,67323.0
40223,67663.0
44103,68360.0
44108,68360.0
44233,70562.0
45242,75833.0
46219,70999.0
49686,67800.0
50115,68446.0
51250,67668.0
51433,75597.0
56125,67663.0
56152,76945.0
56164,69853.0
56715,67464.0
57003,74873.0
57022,74873.0
57117,74873.0
57730,68449.0
58426,68370.0
58479,74136.0
58723,72821.0
93445,72721.0
99638,72234.0
99841,73176.0
95627,67778.0
96701,69893.0
97823,71618.0
98036,75320.0
98087,75320.0
98207,75320.0
98273,67173.0
98274,67173.0
98342,73841.0
58778,72821.0
58843,75412.0
59086,67131.0
59531,71171.0
59847,68344.0
59901,68725.0
60012,69641.0
60013,69641.0
60123,67922.0
61910,71677.0
66550,71607.0
68407,67310.0
68841,73733.0
68849,74630.0
68858,74630.0
69101,72970.0
70119,67403.0
76066,74009.0
76530,72828.0
77022,73862.0
77034,73862.0
77098,73862.0
77401,73862.0
77471,73855.0
77481,73855.0
77532,73862.0
78633,72828.0
79035,77006.0
80813,67575.0
80814,67575.0
80830,76970.0
84095,71787.0
84105,71787.0
85017,68111.0
85019,68111.0
85024,68111.0
85035,68111.0
85234,68111.0
85361,68111.0
88255,76555.0
1222,70945.0
1230,70945.0
1264,70945.0
1342,67327.0
1343,70945.0
1522,69301.0
1525,69301.0
3031,76187.0
3049,76187.0
3070,76187.0
3103,76187.0
3229,73531.0
3601,68216.0
4072,70640.0
4563,67794.0
4662,68181.0
4860,67794.0
6092,75433.0
6238,67916.0
6336,69755.0
6450,68387.0
6483,68387.0
6524,68387.0
7821,75364.0
8812,75352.0
12501,71391.0
12564,71391.0
12585,71391.0
15015,75468.0
15129,75468.0
15241,75468.0
16056,73039.0
17043,68998.0
17055,68998.0
19801,70792.0
19802,70792.0
19803,70792.0
19933,68532.0
19941,68532.0
19945,68532.0
20678,76018.0
20688,76018.0
21610,77025.0
21778,76664.0
21798,76664.0
21863,68163.0
23173,76912.0
23221,76912.0
23225,76912.0
23461,72091.0
30115,71255.0
1054,67327.0
1072,67327.0
1226,70945.0
1242,70945.0
1257,70945.0
1370,67327.0
1373,67327.0
1609,69301.0
1740,69301.0
2886,72004.0
3060,76187.0
3244,76187.0
3903,70640.0
4048,70640.0
4645,67794.0
5035,72177.0
5091,72177.0
5650,73602.0
5651,73602.0
5658,73602.0
6035,75433.0
6065,75433.0
6070,75433.0
6249,69755.0
6461,68387.0
6489,75433.0
6525,68387.0
8036,74684.0
8515,74684.0
12512,71391.0
12531,71391.0
15014,75468.0
15064,75468.0
15102,75468.0
15137,75468.0
15204,75468.0
15221,75468.0
15333,75091.0
15340,75091.0
15377,75091.0
16040,73039.0
17050,68998.0
19806,70792.0
19931,68532.0
19958,68532.0
19970,68532.0
21057,74738.0
21120,74738.0
21234,74738.0
21237,74738.0
21790,76664.0
23462,72091.0
28553,68500.0
28773,67589.0
30002,67811.0
30032,67811.0
30062,75176.0
30079,67811.0
58402,68370.0
1237,70945.0
1440,69301.0
1520,69301.0
1612,69301.0
3063,76187.0
3102,76187.0
3104,76187.0
4008,67538.0
4020,70640.0
4547,67794.0
4616,68181.0
4681,68181.0
5655,68121.0
5767,72177.0
6010,75433.0
6081,75433.0
6351,69755.0
6410,68387.0
6443,68387.0
6447,75433.0
6513,68387.0
8054,74684.0
8068,74684.0
8554,74684.0
8816,75352.0
8846,75352.0
10931,71330.0
10980,71330.0
12024,74642.0
12545,71391.0
12581,71391.0
12594,71391.0
15022,75091.0
15056,75468.0
15060,75091.0
15065,75468.0
15078,75091.0
15086,75468.0
15215,75468.0
15366,75091.0
16066,73039.0
17013,68998.0
17072,68998.0
17266,68998.0
17884,70610.0
18017,68050.0
18045,68050.0
18085,68050.0
18086,68050.0
19944,68532.0
20619,70353.0
20676,76018.0
20690,70353.0
21702,76664.0
21773,76664.0
23005,77005.0
23224,76912.0
23452,72091.0
28173,72553.0
28512,68500.0
28577,68500.0
28581,68500.0
28782,67589.0
30080,75176.0
30168,75176.0
30339,75176.0
93420,72721.0
93943,68943.0
95653,67778.0
96850,69893.0
97202,75772.0
97211,75772.0
97218,75772.0
97236,75772.0
98221,67173.0
98263,67173.0
98320,68457.0
93452,72721.0
93924,68943.0
99546,72234.0
99627,69573.0
99832,73176.0
59007,68244.0
59063,68586.0
59270,72410.0
59916,68725.0
60511,67922.0
60544,68225.0
61919,71677.0
61930,71677.0
63332,69693.0
66956,68978.0
67563,74594.0
67638,67860.0
67639,71198.0
68001,71971.0
68014,71971.0
68071,67487.0
68773,76372.0
68818,73733.0
68933,69182.0
70116,67403.0
73106,72954.0
73950,69284.0
76384,67115.0
77006,73862.0
77024,73862.0
77042,73862.0
