Zip Code,PerCapitaPersonalIncome
77085,73862.0
77493,73862.0
77504,73862.0
77587,73862.0
77975,71664.0
78665,72828.0
78672,72121.0
82323,68521.0
82835,73622.0
83714,72588.0
85007,68111.0
85015,68111.0
85034,68111.0
85206,68111.0
85212,68111.0
85303,68111.0
85340,68111.0
85374,68111.0
88250,76555.0
33016,75182.0
33023,70982.0
33060,70982.0
33068,70982.0
33137,75182.0
33305,70982.0
33323,70982.0
33325,70982.0
33328,70982.0
35006,71275.0
35036,71275.0
40202,67663.0
40205,67663.0
44109,68360.0
44127,68360.0
44144,68360.0
45214,75833.0
45215,75833.0
48139,73173.0
49301,70662.0
49718,75812.0
51025,76071.0
51244,67668.0
52208,70193.0
53120,67665.0
53147,67665.0
55960,71904.0
55976,71904.0
56249,69348.0
57012,73312.0
57040,70996.0
57646,74502.0
58031,74136.0
58042,73185.0
58231,70222.0
58444,67934.0
58712,75774.0
93955,68943.0
95012,68943.0
96762,69893.0
96782,69893.0
96815,69893.0
96826,69893.0
98237,67173.0
98249,70094.0
98271,75320.0
98367,73841.0
98601,69318.0
98675,69318.0
98801,68356.0
99624,76625.0
99691,69573.0
99788,69573.0
1350,67327.0
1354,67327.0
3064,76187.0
3216,73531.0
3263,73531.0
3281,76187.0
3908,70640.0
4476,68181.0
4617,68181.0
4858,67794.0
5059,72177.0
5462,76222.0
5495,76222.0
6073,75433.0
6078,75433.0
6334,69755.0
8832,75352.0
8863,75352.0
10956,71330.0
12184,74642.0
12516,74642.0
12571,71391.0
12574,71391.0
15135,75468.0
18063,68050.0
18064,68050.0
19734,70792.0
19807,70792.0
19963,68532.0
19967,68532.0
20732,76018.0
21105,74738.0
21153,74738.0
21661,77025.0
22969,67990.0
23068,72439.0
30064,75176.0
30126,75176.0
33054,75182.0
33056,75182.0
33132,75182.0
33141,75182.0
33161,75182.0
33165,75182.0
33521,71231.0
33706,71904.0
33781,71904.0
35080,71565.0
35180,71275.0
35223,71275.0
35233,71275.0
37916,67323.0
40231,67663.0
40258,67663.0
41018,73345.0
44123,68360.0
45206,75833.0
45826,67802.0
46240,70999.0
49321,70662.0
49690,67800.0
49701,75812.0
49782,71589.0
51554,69748.0
54016,70354.0
55306,75019.0
56579,74577.0
56724,72481.0
57037,70996.0
57238,75160.0
57243,67768.0
57427,75470.0
57449,75470.0
57779,75362.0
58001,70746.0
58480,74136.0
58552,69003.0
58575,72821.0
59013,68244.0
59037,68959.0
59057,68959.0
59926,68725.0
60134,67922.0
60140,67922.0
60441,68225.0
61813,70047.0
61854,70047.0
63304,69693.0
68371,68781.0
68758,67240.0
68879,76269.0
68932,68950.0
68972,68950.0
70114,67403.0
73049,72954.0
73139,72954.0
73142,72954.0
73151,72954.0
77009,73862.0
77021,73862.0
77026,73862.0
77048,73862.0
77080,73862.0
77084,73862.0
77091,73862.0
77201,73862.0
77389,73862.0
77461,73855.0
77571,73862.0
77835,73880.0
78382,68361.0
78945,72230.0
78963,72230.0
79053,77006.0
79789,75821.0
82801,73622.0
83115,70620.0
84006,71787.0
84084,71787.0
85225,68111.0
85263,68111.0
85343,68111.0
1235,70945.0
1244,70945.0
1255,70945.0
1420,69301.0
1468,69301.0
1510,69301.0
1606,69301.0
1745,69301.0
4562,67538.0
4635,68181.0
5143,72177.0
5465,76222.0
5482,76222.0
5656,68121.0
5673,73602.0
6033,75433.0
6106,75433.0
6248,67916.0
6250,67916.0
6376,69755.0
6415,69755.0
6418,68387.0
7874,75364.0
7881,75364.0
8055,74684.0
8073,74684.0
8810,75352.0
10952,71330.0
10954,71330.0
10974,71330.0
10977,71330.0
12037,74642.0
12130,74642.0
15018,75468.0
15046,75468.0
15051,75468.0
15145,75468.0
15225,75468.0
16001,73039.0
16020,73039.0
16050,73039.0
19951,68532.0
20660,70353.0
20674,70353.0
20680,70353.0
20686,70353.0
20689,76018.0
21014,71196.0
21031,74738.0
21162,74738.0
21701,76664.0
23160,72006.0
23192,77005.0
28174,72553.0
28516,68500.0
28524,68500.0
28756,67589.0
30034,67811.0
33066,70982.0
33157,75182.0
33175,75182.0
33178,75182.0
33314,70982.0
33319,70982.0
33322,70982.0
33441,70982.0
35143,71565.0
35187,71565.0
35216,71275.0
35229,71275.0
40118,67663.0
40208,67663.0
40218,67663.0
41017,73345.0
44116,68360.0
44132,68360.0
45052,75833.0
45204,75833.0
46239,70999.0
50026,68446.0
51027,67668.0
51036,67668.0
55068,75019.0
55075,75019.0
55107,69310.0
56252,69348.0
56263,76945.0
56543,74577.0
56701,68190.0
57018,74873.0
57201,67768.0
57313,76934.0
57319,73312.0
57363,67849.0
57364,76934.0
58072,74136.0
58362,67469.0
58377,67469.0
58531,72821.0
59079,68959.0
59740,75313.0
60051,69641.0
60442,68225.0
63301,69693.0
67854,74269.0
68066,71628.0
68303,71989.0
68715,67240.0
68792,71135.0
68926,70215.0
68956,68330.0
68958,70667.0
68979,69182.0
68981,68950.0
69210,71794.0
70128,67403.0
73045,72954.0
73084,72954.0
73122,72954.0
73127,72954.0
76372,69691.0
76487,74009.0
77013,73862.0
77016,73862.0
77028,73862.0
77038,73862.0
80459,73848.0
81434,70391.0
82301,68521.0
82331,68521.0
82440,77015.0
82639,70887.0
83646,72588.0
84018,71630.0
84070,71787.0
84094,71787.0
84113,71787.0
84123,71787.0
84124,71787.0
85014,68111.0
85021,68111.0
85262,68111.0
85307,68111.0
98661,69318.0
99550,76625.0
99705,69775.0
93442,72721.0
93926,68943.0
95937,67778.0
97231,75772.0
98267,67173.0
98284,67173.0
98315,73841.0
98370,73841.0
98380,73841.0
98392,73841.0
98816,68356.0
99590,69573.0
99602,69573.0
99660,72234.0
99730,69573.0
99758,69573.0
99826,73176.0
33015,75182.0
33025,70982.0
33030,75182.0
33179,75182.0
33308,70982.0
33312,70982.0
33321,70982.0
33514,71231.0
33762,71904.0
35147,71565.0
37902,67323.0
58009,72754.0
58038,73185.0
58405,68370.0
58565,72821.0
58579,72821.0
58710,75774.0
58852,75412.0
58853,75412.0
59026,68244.0
59070,68244.0
59082,67131.0
59826,68344.0
59928,68725.0
60118,67922.0
61856,70047.0
66408,71607.0
66534,71607.0
66949,68978.0
67837,75419.0
68632,71971.0
68648,71628.0
68701,67240.0
68720,76372.0
68846,73733.0
68944,69182.0
69347,70339.0
73013,72954.0
73054,72954.0
77057,73862.0
77083,73862.0
77094,73862.0
77396,73862.0
79772,76555.0
80427,69394.0
80863,67575.0
81021,74467.0
81220,70391.0
81303,76558.0
81326,76558.0
81647,71629.0
82433,77015.0
82844,73622.0
83120,73432.0
83669,72588.0
85016,68111.0
85032,68111.0
85048,68111.0
85207,68111.0
85213,68111.0
85249,68111.0
85258,68111.0
85281,68111.0
85301,68111.0
85382,68111.0
85388,68111.0
40206,67663.0
40245,67663.0
44145,68360.0
45209,75833.0
45239,75833.0
45249,75833.0
45252,75833.0
46221,70999.0
46224,70999.0
46250,70999.0
47575,68645.0
48137,73173.0
48143,73173.0
49546,70662.0
49722,75812.0
50535,75597.0
50583,75597.0
52249,70193.0
54002,70354.0
55113,69310.0
56083,76945.0
57029,75370.0
57048,73312.0
57223,69757.0
57460,75470.0
57541,67191.0
57719,73485.0
57754,75362.0
57775,73485.0
93444,72721.0
93451,72721.0
93920,68943.0
93921,68943.0
95606,67778.0
97227,75772.0
98255,67173.0
98339,68457.0
1258,70945.0
1376,67327.0
1519,69301.0
1602,69301.0
3033,76187.0
3230,73531.0
3268,73531.0
3280,68216.0
3745,68216.0
4056,70640.0
4625,68181.0
4855,67794.0
4859,67794.0
4863,67794.0
5056,72177.0
5445,76222.0
5654,73602.0
5676,73602.0
5681,73602.0
6114,75433.0
6231,67916.0
6320,69755.0
6479,75433.0
7461,75364.0
7848,75364.0
8016,74684.0
8850,75352.0
8882,75352.0
12060,74642.0
12136,74642.0
12578,71391.0
12590,71391.0
15090,75468.0
15139,75468.0
15219,75468.0
15235,75468.0
15321,75091.0
15332,75091.0
15379,75091.0
15429,75091.0
18015,68050.0
19971,68532.0
20736,76018.0
21208,74738.0
21769,76664.0
21784,74895.0
22971,67990.0
26003,67565.0
28374,68180.0
22949,67990.0
23015,77005.0
23047,77005.0
23219,76912.0
23304,69100.0
23454,72091.0
27376,68180.0
30107,71255.0
32162,71231.0
33009,70982.0
33029,70982.0
33146,75182.0
33194,75182.0
33702,71904.0
33764,71904.0
34681,71904.0
35061,71275.0
35124,71565.0
35228,71275.0
37772,70063.0
37849,67323.0
40025,67663.0
40299,67663.0
44136,68360.0
45174,75833.0
45216,75833.0
45244,75833.0
45846,67802.0
45860,67802.0
45883,67802.0
46218,70999.0
46229,70999.0
48114,73173.0
50250,68446.0
50533,68410.0
51230,68302.0
51533,69748.0
53022,73187.0
55031,75019.0
56180,76945.0
56271,69348.0
56742,67464.0
57045,75370.0
57328,76934.0
57346,76842.0
57799,75362.0
58035,72754.0
58321,67469.0
58330,67469.0
58338,67469.0
58467,68370.0
58503,75321.0
58651,72257.0
1571,69301.0
1585,69301.0
3046,73531.0
3051,76187.0
3440,76187.0
3907,70640.0
4076,70640.0
4614,68181.0
4674,68181.0
4675,68181.0
4677,68181.0
4864,67794.0
5001,72177.0
5052,72177.0
5067,72177.0
5084,72177.0
5641,73602.0
5667,73602.0
6037,75433.0
6160,75433.0
6420,69755.0
7077,75352.0
8088,74684.0
12174,74642.0
12502,74642.0
12540,71391.0
12570,71391.0
15007,75468.0
15053,75091.0
15054,75091.0
15108,75468.0
15142,75468.0
15206,75468.0
15301,75091.0
15324,75091.0
15330,75091.0
15361,75091.0
15363,75091.0
18014,68050.0
19939,68532.0
20615,76018.0
20657,76018.0
21015,71196.0
21052,74738.0
21082,74738.0
21771,76664.0
21787,74895.0
21811,68163.0
58833,68807.0
59002,68959.0
59803,68344.0
59936,68725.0
60098,69641.0
60109,67922.0
60175,67922.0
61773,71035.0
64164,73531.0
66942,68978.0
67656,70367.0
67747,69978.0
67748,69978.0
68401,68781.0
68667,71971.0
68735,70612.0
68752,67240.0
68946,70215.0
68955,68330.0
69121,70075.0
70129,67403.0
70130,67403.0
73066,72954.0
73764,73533.0
73844,69284.0
76085,74009.0
77031,73862.0
77033,73862.0
78949,72230.0
79718,76555.0
79745,75821.0
80517,71359.0
80526,71359.0
80537,71359.0
81231,70391.0
82839,73622.0
83126,73432.0
83704,72588.0
85248,68111.0
85255,68111.0
85296,68111.0
85297,68111.0
85320,68111.0
85375,68111.0
93428,72721.0
93450,68943.0
93546,70699.0
93933,68943.0
95618,67778.0
96816,69893.0
96860,69893.0
97216,75772.0
97812,71618.0
98233,67173.0
98275,75320.0
98282,70094.0
98607,69318.0
99695,74906.0
1083,69301.0
1367,67327.0
1451,69301.0
1504,69301.0
1536,69301.0
1543,69301.0
1583,69301.0
1604,69301.0
1747,69301.0
1772,69301.0
2827,72004.0
3303,73531.0
3442,76187.0
4030,70640.0
4644,68181.0
4646,68181.0
4660,68181.0
5463,74532.0
6027,75433.0
6492,68387.0
6515,68387.0
6518,68387.0
7827,75364.0
8224,74684.0
12604,71391.0
15088,75468.0
15101,75468.0
15132,75468.0
15238,75468.0
15342,75091.0
16053,73039.0
19804,70792.0
19809,70792.0
20630,70353.0
20692,70353.0
20754,76018.0
21009,71196.0
21102,74895.0
21130,71196.0
21133,74738.0
21227,74738.0
21236,74738.0
21703,76664.0
22920,67990.0
23116,77005.0
23163,72439.0
28373,68180.0
59006,68959.0
59801,68344.0
59823,68344.0
59911,68725.0
60119,67922.0
60174,67922.0
60585,68225.0
66936,68978.0
67867,75419.0
68041,71628.0
68058,67310.0
68636,76372.0
68665,75828.0
68736,71135.0
68764,76372.0
68865,73733.0
68875,75828.0
68969,74351.0
69170,72970.0
69214,71794.0
70743,70185.0
73119,72954.0
73134,72954.0
76531,70580.0
76578,72828.0
76943,68799.0
77003,73862.0
77007,73862.0
77017,73862.0
77045,73862.0
77067,73862.0
77077,73862.0
77441,73855.0
77507,73862.0
78607,72121.0
78642,72828.0
79093,72100.0
80536,71359.0
82637,70943.0
83122,73432.0
83127,73432.0
83716,72588.0
84093,71787.0
85008,68111.0
85051,68111.0
85203,68111.0
85233,68111.0
85295,68111.0
85338,68111.0
88256,76555.0
40228,67663.0
41016,73345.0
44106,68360.0
45225,75833.0
46222,70999.0
49341,70662.0
49755,75812.0
50567,75597.0
50849,69294.0
52354,70193.0
53121,67665.0
55102,69310.0
55105,69310.0
55110,69310.0
55929,71904.0
56297,71912.0
56710,72481.0
57028,71327.0
57110,74873.0
57790,73485.0
58002,73185.0
58218,72754.0
58463,67934.0
98665,69318.0
99549,74906.0
99768,69573.0
99820,73176.0
33032,75182.0
33130,75182.0
33147,75182.0
33168,75182.0
33708,71904.0
33710,71904.0
33763,71904.0
33772,71904.0
35020,71275.0
35211,71275.0
37922,67323.0
95679,67778.0
98043,75320.0
98021,75320.0
98232,67173.0
98283,67173.0
98366,73841.0
1330,67327.0
1507,69301.0
1570,69301.0
3909,70640.0
4049,70640.0
4287,67538.0
4843,67794.0
5664,73602.0
6067,75433.0
6111,75433.0
8562,74684.0
8854,75352.0
12195,74642.0
12534,74642.0
15006,75468.0
15017,75468.0
15217,75468.0
15227,75468.0
15432,75091.0
16048,73039.0
16051,73039.0
16055,73039.0
18040,68050.0
20626,70353.0
20639,76018.0
20650,70353.0
21204,74738.0
21222,74738.0
21250,74738.0
21645,77025.0
21716,76664.0
21758,76664.0
21762,76664.0
21777,76664.0
23222,76912.0
23457,72091.0
30183,71255.0
33026,70982.0
33101,75182.0
33136,75182.0
33174,75182.0
33183,75182.0
33782,71904.0
35212,71275.0
35243,71275.0
37048,67865.0
37931,67323.0
40241,67663.0
43036,73664.0
43344,73664.0
44112,68360.0
44273,70562.0
45203,75833.0
48169,73173.0
49418,70662.0
50002,69294.0
51020,76071.0
51041,67668.0
51238,67668.0
51243,68302.0
51571,69748.0
53002,73187.0
55116,69310.0
55118,75019.0
55121,75019.0
55902,71904.0
56748,67464.0
57105,74873.0
57648,74502.0
58011,73185.0
58015,70746.0
58229,70222.0
58501,75321.0
58655,71645.0
58849,75412.0
59834,68344.0
59919,68725.0
60071,69641.0
60151,67922.0
60539,67922.0
61327,70122.0
62279,74760.0
63368,69693.0
64151,73531.0
66522,71607.0
67631,70367.0
67860,69427.0
67864,75656.0
68067,67487.0
68319,68781.0
68349,67310.0
68745,71135.0
68763,70612.0
68901,68330.0
68973,68330.0
69345,75754.0
73118,72954.0
73132,72954.0
76460,69691.0
76885,72121.0
77019,73862.0
77046,73862.0
77062,73862.0
77081,73862.0
77096,73862.0
77339,73862.0
77489,73855.0
81230,70391.0
81239,70391.0
82842,73622.0
83101,73432.0
83110,73432.0
83118,73432.0
84106,71787.0
85006,68111.0
85044,68111.0
85204,68111.0
85208,68111.0
88220,76555.0
93430,72721.0
93517,70699.0
95776,67778.0
96706,69893.0
96717,69893.0
96813,69893.0
98037,75320.0
98238,67173.0
98312,73841.0
99740,69573.0
1092,69301.0
1220,70945.0
1475,69301.0
1505,69301.0
1534,69301.0
1610,69301.0
3231,73531.0
3258,73531.0
4083,70640.0
4613,68181.0
5161,72177.0
5458,74532.0
5672,68121.0
5677,73602.0
6076,67916.0
6090,75433.0
6095,75433.0
6232,67916.0
6365,69755.0
6467,75433.0
7416,75364.0
8011,74684.0
8060,74684.0
8902,75352.0
12508,71391.0
12565,74642.0
15122,75468.0
15126,75468.0
15311,75091.0
15378,75091.0
16057,73039.0
18067,68050.0
20687,70353.0
21001,71196.0
21028,71196.0
21074,74895.0
21128,74738.0
21156,74738.0
21788,76664.0
23111,77005.0
23464,72091.0
30106,75176.0
30294,67811.0
30338,67811.0
30345,67811.0
59001,68586.0
59027,67131.0
59068,68244.0
60417,68225.0
62248,74760.0
67519,74594.0
67838,69427.0
68002,74042.0
68669,71971.0
69024,67709.0
69163,71302.0
73104,72954.0
73129,72954.0
76087,74009.0
77012,73862.0
77056,73862.0
77417,73855.0
77478,73855.0
77598,73862.0
79780,76555.0
80422,69394.0
81045,74467.0
81241,70391.0
83111,73432.0
84092,71787.0
84104,71787.0
84107,71787.0
85201,68111.0
85209,68111.0
85210,68111.0
85226,68111.0
85335,68111.0
85353,68111.0
40209,67663.0
41011,73345.0
44101,68360.0
44111,68360.0
44119,68360.0
44130,68360.0
45212,75833.0
45230,75833.0
45882,67802.0
47630,71369.0
49326,70662.0
49525,70662.0
49548,70662.0
49666,67800.0
50128,68446.0
52351,70193.0
54025,70354.0
57024,71327.0
57265,74933.0
57433,75470.0
57522,67656.0
57528,67191.0
57584,67191.0
57761,73485.0
58045,72754.0
58581,74321.0
33055,75182.0
33166,75182.0
33182,75182.0
33189,75182.0
34677,71904.0
34685,71904.0
35114,71565.0
35119,71275.0
35126,71275.0
37087,68675.0
37184,68675.0
93449,72721.0
95605,67778.0
96731,69893.0
96818,69893.0
97014,71946.0
97031,71946.0
97212,75772.0
97233,75772.0
93954,68943.0
98662,69318.0
98831,68356.0
99643,76625.0
33134,75182.0
33144,75182.0
33160,75182.0
33442,70982.0
33597,71231.0
33701,71904.0
33755,71904.0
34484,71231.0
35040,71565.0
35062,71275.0
35206,71275.0
37148,67865.0
37917,67323.0
1074,69301.0
1223,70945.0
1260,70945.0
1262,70945.0
1355,67327.0
1566,69301.0
4579,67538.0
4624,68181.0
4650,68181.0
4669,68181.0
4841,67794.0
5439,76222.0
5446,76222.0
5669,73602.0
5674,73602.0
6029,67916.0
6051,75433.0
6335,69755.0
6339,69755.0
6379,69755.0
6380,69755.0
6770,68387.0
7460,75364.0
8046,74684.0
8852,75352.0
8859,75352.0
12522,71391.0
15025,75468.0
18038,68050.0
19711,70792.0
20606,70353.0
20670,70353.0
21207,74738.0
21219,74738.0
21718,76664.0
21727,76664.0
22938,67990.0
23021,72439.0
28103,72553.0
28315,68180.0
28579,68500.0
30083,67811.0
30084,67811.0
30188,71255.0
40217,67663.0
44146,68360.0
44215,70562.0
45205,75833.0
45229,75833.0
45247,75833.0
46214,70999.0
46254,70999.0
49315,70662.0
49512,70662.0
50561,75597.0
51466,75597.0
53190,67665.0
55127,69310.0
56139,69853.0
56223,71912.0
56241,71912.0
56280,71912.0
57033,74873.0
57248,69757.0
57314,73160.0
57355,74055.0
57370,74055.0
58053,70746.0
58062,74136.0
58071,73185.0
58494,75321.0
58542,69003.0
58716,72821.0
58755,75412.0
58788,75774.0
59041,68244.0
59932,68725.0
59937,68725.0
60014,69641.0
60102,69641.0
60449,68225.0
61855,70047.0
61911,71677.0
63341,69693.0
67628,67860.0
68068,74042.0
68375,71989.0
68662,76182.0
68734,70612.0
68749,71135.0
68859,75469.0
69123,72970.0
70125,67403.0
73025,72954.0
73108,72954.0
76082,74009.0
76351,67573.0
76457,70580.0
77011,73862.0
77035,73862.0
77064,73862.0
78028,69038.0
80447,73848.0
84044,71787.0
84101,71787.0
85018,68111.0
85027,68111.0
85028,68111.0
85087,68111.0
85259,68111.0
85310,68111.0
85351,68111.0
93446,72721.0
93930,68943.0
95949,75539.0
96734,69893.0
96857,69893.0
97080,75772.0
97213,75772.0
97217,75772.0
98203,75320.0
98364,73841.0
98258,75320.0
98294,75320.0
98671,69318.0
98852,68356.0
99548,74906.0
99564,74906.0
99625,74906.0
99692,72234.0
99756,69573.0
58041,70746.0
1005,69301.0
1462,69301.0
1518,69301.0
1541,69301.0
1542,69301.0
1607,69301.0
1756,69301.0
4357,67538.0
4408,68181.0
4676,68181.0
5068,72177.0
6052,75433.0
6091,75433.0
6269,67916.0
6477,68387.0
6478,68387.0
7851,75364.0
8053,74684.0
8879,75352.0
10965,71330.0
12125,74642.0
12567,71391.0
15207,75468.0
15216,75468.0
15323,75091.0
16029,73039.0
17081,68998.0
20714,76018.0
21154,71196.0
21221,74738.0
23898,69100.0
30066,75176.0
33035,75182.0
33185,75182.0
33193,75182.0
33327,70982.0
35118,71275.0
37920,67323.0
37921,67323.0
43045,73664.0
44121,68360.0
44149,68360.0
45237,75833.0
46202,70999.0
46220,70999.0
46226,70999.0
46228,70999.0
46237,70999.0
47619,71369.0
49544,70662.0
49637,67800.0
49706,75812.0
51239,67668.0
51534,69748.0
54015,70354.0
54017,70354.0
55065,75019.0
55085,75019.0
55150,75019.0
56245,71912.0
56713,72481.0
57234,69757.0
57263,67768.0
57272,67768.0
57439,75470.0
57751,73485.0
57793,75362.0
58036,73185.0
58102,73185.0
58549,69003.0
58744,75774.0
59015,68959.0
59030,67131.0
59102,68959.0
59105,68959.0
59729,75313.0
59868,68344.0
60142,69641.0
60156,69641.0
60435,68225.0
60475,68225.0
61942,71677.0
66951,67860.0
67625,72489.0
68034,74042.0
68327,71989.0
68624,71971.0
68654,76182.0
68658,71971.0
68713,70612.0
68774,71135.0
68837,75469.0
68847,74630.0
68882,75828.0
68920,74351.0
69217,71794.0
70127,67403.0
73750,73533.0
76527,72828.0
76932,71887.0
77008,73862.0
77065,73862.0
77087,73862.0
78029,69038.0
78681,72828.0
79756,67647.0
80512,71359.0
82922,70620.0
83116,73432.0
83121,73432.0
83455,69601.0
85086,68111.0
85264,68111.0
85283,68111.0
93928,68943.0
95637,67778.0
95694,67778.0
96161,75539.0
97019,75772.0
97221,75772.0
99606,74906.0
