,Zip.Code,RUCC_2023
2885,53718,2.0
2886,53718,2.0
2887,53718,2.0
2888,53718,2.0
2889,53705,2.0
2890,53705,2.0
2891,53715,2.0
2892,53715,2.0
2893,53532,2.0
2894,53532,2.0
2895,53562,2.0
2896,53562,2.0
2897,53955,2.0
2898,53955,2.0
2901,53713,2.0
2902,53713,2.0
2903,53714,2.0
2904,53714,2.0
2905,53597,2.0
2906,53597,2.0
2907,53711,2.0
2908,53711,2.0
2909,53597,2.0
2910,53597,2.0
2911,53590,2.0
2912,53590,2.0
2913,53590,2.0
2914,53590,2.0
2915,53704,2.0
2916,53704,2.0
2917,53716,2.0
2918,53716,2.0
2919,53718,2.0
2920,53575,2.0
2921,53575,2.0
2922,53711,2.0
2923,53711,2.0
2924,53717,2.0
2925,53717,2.0
2926,53562,2.0
2927,53562,2.0
2928,53593,2.0
2929,53593,2.0
2930,53704,2.0
2931,53704,2.0
2932,53562,2.0
2933,53562,2.0
2934,53575,2.0
2935,53575,2.0
2936,53593,2.0
2937,53593,2.0
2938,53705,2.0
2939,53705,2.0
2940,53590,2.0
2941,53590,2.0
2942,53959,4.0
2943,53714,2.0
2944,53714,2.0
2947,53911,2.0
2948,53911,2.0
2949,53562,2.0
2950,53562,2.0
2951,53959,4.0
2952,53593,2.0
2953,53593,2.0
2958,53527,2.0
2959,53711,2.0
2960,53711,2.0
2961,53718,2.0
2962,53718,2.0
2963,53593,2.0
2964,53593,2.0
2965,53703,2.0
2966,53703,2.0
2967,53705,2.0
2968,53705,2.0
2969,53527,2.0
2970,53527,2.0
2973,53925,2.0
2974,53925,2.0
2975,53716,2.0
2976,53716,2.0
2977,53590,2.0
2980,53713,2.0
2981,53713,2.0
2982,53589,2.0
2983,53714,2.0
2984,53714,2.0
2985,53718,2.0
2986,53718,2.0
2987,53717,2.0
2988,53913,4.0
2989,53913,4.0
2992,53704,2.0
2993,53704,2.0
2994,53714,2.0
2995,53714,2.0
2996,53593,2.0
2997,53593,2.0
2998,53925,2.0
2999,53925,2.0
3002,53704,2.0
3003,53704,2.0
3004,53718,2.0
3005,53718,2.0
3008,53711,2.0
3009,53711,2.0
3010,53719,2.0
3011,53719,2.0
3014,53719,2.0
3015,53719,2.0
3016,53590,2.0
3017,53590,2.0
3018,53704,2.0
3019,53704,2.0
3022,53718,2.0
3023,53718,2.0
3024,53704,2.0
3025,53704,2.0
3026,53719,2.0
3027,53719,2.0
3028,53711,2.0
3029,53711,2.0
3030,53562,2.0
3031,53562,2.0
3032,53562,2.0
3033,53925,2.0
3034,53925,2.0
3035,53598,2.0
3036,53598,2.0
3037,53562,2.0
3038,53578,4.0
3039,53578,4.0
3040,53719,2.0
3041,53719,2.0
3042,53711,2.0
3043,53711,2.0
3044,53562,2.0
3045,53562,2.0
3048,53589,2.0
3049,53589,2.0
3050,53558,2.0
3051,53558,2.0
3052,53597,2.0
3053,53597,2.0
3056,53562,2.0
3057,53562,2.0
3058,53705,2.0
3059,53705,2.0
3060,53711,2.0
3061,53711,2.0
3062,53589,2.0
3063,53589,2.0
3064,53718,2.0
3065,53718,2.0
3066,53523,2.0
3067,53523,2.0
3070,53711,2.0
3071,53711,2.0
3072,53716,2.0
3073,53716,2.0
3074,53718,2.0
3075,53718,2.0
3076,53593,2.0
3077,53593,2.0
3078,53711,2.0
3079,53711,2.0
3080,53711,2.0
3081,53711,2.0
3082,53719,2.0
3083,53719,2.0
3084,53713,2.0
3085,53713,2.0
3086,53562,2.0
3087,53562,2.0
3088,53558,2.0
3089,53558,2.0
3090,53718,2.0
3091,53590,2.0
3092,53590,2.0
3093,53528,2.0
3094,53528,2.0
3095,53532,2.0
3096,53532,2.0
3097,53711,2.0
3098,53711,2.0
3099,53941,4.0
3100,53941,4.0
3101,53590,2.0
3102,53590,2.0
3103,53704,2.0
3104,53704,2.0
3105,53593,2.0
3106,53593,2.0
3107,53711,2.0
3108,53711,2.0
3111,53562,2.0
3112,53562,2.0
3113,53572,2.0
3114,53572,2.0
3115,53593,2.0
3116,53593,2.0
3117,53711,2.0
3118,53711,2.0
3119,53719,2.0
3120,53719,2.0
3121,53575,2.0
3122,53575,2.0
3123,53532,2.0
3124,53532,2.0
3127,53527,2.0
3128,53527,2.0
3129,53531,2.0
3130,53531,2.0
3131,53593,2.0
3132,53593,2.0
3133,53527,2.0
3134,53527,2.0
3135,53593,2.0
3136,53593,2.0
3137,53716,2.0
3138,53716,2.0
3139,53575,2.0
3140,53575,2.0
3141,53716,2.0
3142,53716,2.0
3145,53588,4.0
3146,53588,4.0
3149,53714,2.0
3150,53714,2.0
3151,53711,2.0
3152,53711,2.0
3153,53562,2.0
3154,53562,2.0
3155,53719,2.0
3156,53719,2.0
3157,53703,2.0
3158,53703,2.0
3159,53705,2.0
3160,53705,2.0
3161,53704,2.0
3162,53704,2.0
3163,53555,2.0
3164,53555,2.0
3165,53714,2.0
3166,53714,2.0
3167,53528,2.0
3168,53528,2.0
3169,53551,4.0
3170,53551,4.0
3171,53703,2.0
3172,53703,2.0
3173,53598,2.0
3174,53598,2.0
3175,53574,2.0
3176,53574,2.0
3177,53590,2.0
3178,53590,2.0
3179,53704,2.0
3180,53704,2.0
3185,53713,2.0
3186,53713,2.0
3187,53560,2.0
3188,53560,2.0
3189,53704,2.0
3190,53704,2.0
3191,53538,4.0
3192,53538,4.0
3193,53719,2.0
3194,53719,2.0
3195,53575,2.0
3196,53575,2.0
3197,53520,2.0
3198,53520,2.0
3201,53714,2.0
3202,53714,2.0
3203,53704,2.0
3204,53704,2.0
3207,53716,2.0
3208,53716,2.0
3211,53562,2.0
3212,53562,2.0
3213,53523,2.0
3214,53523,2.0
3215,53714,2.0
3216,53714,2.0
3217,53716,2.0
3218,53716,2.0
3219,53532,2.0
3220,53532,2.0
3221,53718,2.0
3222,53718,2.0
3223,53717,2.0
3224,53717,2.0
3225,53558,2.0
3226,53558,2.0
3227,53705,2.0
3228,53705,2.0
3229,53528,2.0
3230,53528,2.0
3231,53719,2.0
3232,53719,2.0
3235,53551,4.0
3236,53551,4.0
3237,53704,2.0
3238,53704,2.0
3239,53711,2.0
3240,53711,2.0
3241,53714,2.0
3242,53714,2.0
3243,53593,2.0
3244,53593,2.0
3245,53523,2.0
3246,53523,2.0
3247,53508,2.0
3248,53508,2.0
3249,53705,2.0
3250,53705,2.0
3251,53719,2.0
3252,53719,2.0
3253,53714,2.0
3254,53714,2.0
3255,53716,2.0
3256,53913,4.0
3257,53913,4.0
3258,53558,2.0
3259,53558,2.0
3260,53705,2.0
3261,53705,2.0
3262,53558,2.0
3263,53558,2.0
3264,53590,2.0
3265,53590,2.0
3266,53562,2.0
3267,53562,2.0
3268,53715,2.0
3269,53715,2.0
3270,53717,2.0
3271,53717,2.0
3272,53711,2.0
3273,53711,2.0
3274,53714,2.0
3275,53714,2.0
3278,53717,2.0
3279,53717,2.0
3280,53594,4.0
3281,53594,4.0
3282,53532,2.0
3283,53532,2.0
3284,53590,2.0
3285,53590,2.0
3286,53717,2.0
3287,53717,2.0
3288,53527,2.0
3289,53527,2.0
3290,53558,2.0
3291,53558,2.0
3292,53955,2.0
3293,53955,2.0
3294,53704,2.0
3295,53704,2.0
3296,53559,2.0
3297,53559,2.0
3298,53704,2.0
3299,53704,2.0
3302,53704,2.0
3303,53704,2.0
3304,53583,4.0
3305,53583,4.0
3306,53589,2.0
3307,53589,2.0
3308,53532,2.0
3309,53532,2.0
3310,53593,2.0
3311,53593,2.0
3314,53711,2.0
3315,53711,2.0
3316,53593,2.0
3317,53593,2.0
3318,53925,2.0
3319,53925,2.0
3320,53704,2.0
3321,53590,2.0
3322,53590,2.0
3323,53593,2.0
3324,53593,2.0
3325,53593,2.0
3326,53593,2.0
3327,53711,2.0
3328,53711,2.0
3329,53719,2.0
3330,53719,2.0
3331,53718,2.0
3332,53718,2.0
3333,53532,2.0
3334,53532,2.0
3335,53704,2.0
3336,53704,2.0
3337,53593,2.0
3338,53593,2.0
3339,53590,2.0
3340,53590,2.0
3341,53704,2.0
3342,53704,2.0
3345,53703,2.0
3346,53703,2.0
3349,53704,2.0
3350,53704,2.0
3351,53711,2.0
3352,53711,2.0
3353,53538,4.0
3354,53538,4.0
3355,53565,2.0
3356,53565,2.0
3357,53590,2.0
3358,53590,2.0
3359,53719,2.0
3360,53719,2.0
3361,53711,2.0
3362,53711,2.0
3363,53726,2.0
3364,53726,2.0
3365,53715,2.0
3366,53715,2.0
3367,53711,2.0
3368,53711,2.0
3369,53711,2.0
3372,53718,2.0
3373,53718,2.0
3374,53719,2.0
3375,53719,2.0
3376,53705,2.0
3377,53705,2.0
3378,53704,2.0
3379,53704,2.0
3380,53719,2.0
3381,53719,2.0
3382,53589,2.0
3383,53589,2.0
3384,53901,2.0
3385,53901,2.0
3386,53527,2.0
3387,53527,2.0
3388,53562,2.0
3389,53562,2.0
3390,53711,2.0
3391,53711,2.0
3392,53714,2.0
3393,53714,2.0
3394,53562,2.0
3395,53562,2.0
3396,53718,2.0
3397,53718,2.0
3398,53507,2.0
3399,53507,2.0
3402,53190,4.0
3403,53190,4.0
3404,53527,2.0
3405,53527,2.0
3406,53711,2.0
3407,53711,2.0
3408,53522,2.0
3409,53522,2.0
3410,53555,2.0
3411,53555,2.0
3412,53711,2.0
3413,53711,2.0
3414,53597,2.0
3415,53597,2.0
3416,53714,2.0
3417,53714,2.0
3418,53711,2.0
3419,53711,2.0
3420,53717,2.0
3421,53717,2.0
3426,53558,2.0
3427,53558,2.0
3428,53575,2.0
3429,53575,2.0
3430,53562,2.0
3431,53562,2.0
3432,53954,2.0
3433,53954,2.0
3434,53562,2.0
3435,53562,2.0
3436,53718,2.0
3437,53718,2.0
3438,53562,2.0
3439,53562,2.0
3440,53711,2.0
3441,53711,2.0
3442,53538,4.0
3443,53538,4.0
3444,53719,2.0
3445,53719,2.0
3446,53562,2.0
3447,53562,2.0
3448,53593,2.0
3449,53593,2.0
3450,53718,2.0
3451,53718,2.0
3452,53705,2.0
3453,53705,2.0
3456,53558,2.0
3457,53558,2.0
3460,53704,2.0
3461,53704,2.0
3464,53533,2.0
3465,53533,2.0
3466,53521,2.0
3467,53521,2.0
3468,53562,2.0
3469,53562,2.0
3470,53704,2.0
3471,53704,2.0
3472,53590,2.0
3473,53590,2.0
3474,53531,2.0
3475,53531,2.0
3476,53557,4.0
3477,53557,4.0
3478,53562,2.0
3479,53562,2.0
3480,53502,2.0
3481,53502,2.0
3482,53590,2.0
3483,53590,2.0
3484,53562,2.0
3485,53562,2.0
3486,53589,2.0
3487,53589,2.0
3488,53562,2.0
3489,53562,2.0
3490,53941,4.0
3491,53941,4.0
3494,53955,2.0
3495,53955,2.0
3498,53565,2.0
3499,53565,2.0
3500,53562,2.0
3501,53562,2.0
3502,53704,2.0
3503,53704,2.0
3504,53704,2.0
3505,53704,2.0
3506,53719,2.0
3507,53719,2.0
3508,53589,2.0
3509,53589,2.0
3510,53714,2.0
3511,53714,2.0
3514,53590,2.0
3515,53590,2.0
3516,53705,2.0
3517,53705,2.0
3518,53551,4.0
3519,53551,4.0
3522,53719,2.0
3523,53719,2.0
3524,53538,4.0
3525,53538,4.0
3532,53714,2.0
3533,53714,2.0
3534,53593,2.0
3535,53593,2.0
3536,53527,2.0
3537,53527,2.0
3538,53560,2.0
3539,53560,2.0
3540,53590,2.0
3541,53590,2.0
3544,53533,2.0
3545,53533,2.0
3546,53549,4.0
3547,53549,4.0
3548,53590,2.0
3549,53590,2.0
3552,53575,2.0
3553,53575,2.0
3554,53522,2.0
3555,53705,2.0
3556,53705,2.0
3557,53597,2.0
3558,53597,2.0
3559,53590,2.0
3560,53590,2.0
3561,53529,2.0
3562,53529,2.0
3563,53716,2.0
3564,53716,2.0
3565,53713,2.0
3566,53575,2.0
3567,53575,2.0
3568,53531,2.0
3569,53531,2.0
3570,53703,2.0
3571,53703,2.0
3574,53711,2.0
3575,53711,2.0
3576,53719,2.0
3577,53719,2.0
3578,53589,2.0
3579,53589,2.0
3580,53925,2.0
3581,53925,2.0
3582,53711,2.0
3583,53711,2.0
3584,53590,2.0
3585,53590,2.0
3586,53538,4.0
3587,53538,4.0
3588,53959,4.0
3589,53959,4.0
3590,53705,2.0
3591,53705,2.0
3592,53717,2.0
3593,53717,2.0
3594,53704,2.0
3595,53704,2.0
3596,53558,2.0
3597,53558,2.0
3598,53716,2.0
3599,53716,2.0
3600,53711,2.0
3601,53711,2.0
3604,53575,2.0
3605,53575,2.0
3606,53716,2.0
3607,53716,2.0
3608,53597,2.0
3609,53597,2.0
3610,53717,2.0
3611,53717,2.0
3612,53589,2.0
3613,53589,2.0
3614,53575,2.0
3615,53575,2.0
3616,53575,2.0
3617,53575,2.0
3618,53562,2.0
3619,53562,2.0
3620,53562,2.0
3621,53562,2.0
3622,53590,2.0
3623,53590,2.0
3624,53533,2.0
3625,53533,2.0
3626,53711,2.0
3627,53711,2.0
3628,53711,2.0
3629,53711,2.0
3630,53575,2.0
3631,53575,2.0
3632,53704,2.0
3633,53704,2.0
3634,53718,2.0
3635,53718,2.0
3636,53597,2.0
3637,53597,2.0
3638,53583,4.0
3639,53583,4.0
3640,53711,2.0
3641,53711,2.0
3642,53570,2.0
3643,53570,2.0
3644,53704,2.0
3645,53704,2.0
3646,53717,2.0
3647,53717,2.0
3648,53711,2.0
3649,53711,2.0
3650,53531,2.0
3651,53531,2.0
3652,53575,2.0
3653,53575,2.0
3654,53583,4.0
3655,53583,4.0
3656,53597,2.0
3657,53597,2.0
3658,53593,2.0
3659,53593,2.0
3662,53593,2.0
3663,53593,2.0
3664,53558,2.0
3665,53558,2.0
3666,53719,2.0
3667,53719,2.0
3668,53559,2.0
3669,53559,2.0
3670,53955,2.0
3671,53955,2.0
3672,53562,2.0
3673,53562,2.0
3674,53562,2.0
3675,53705,2.0
3676,53705,2.0
3677,53718,2.0
3678,53718,2.0
3679,53532,2.0
3680,53532,2.0
3681,53718,2.0
3682,53718,2.0
3683,53562,2.0
3684,53562,2.0
3685,53590,2.0
3686,53590,2.0
3687,53532,2.0
3688,53532,2.0
3689,53590,2.0
3690,53590,2.0
3693,53562,2.0
3694,53714,2.0
3695,53714,2.0
3696,53714,2.0
3697,53714,2.0
3698,53597,2.0
3699,53597,2.0
3700,53717,2.0
3701,53717,2.0
3702,53913,4.0
3703,53913,4.0
3704,53597,2.0
3705,53597,2.0
3708,53711,2.0
3709,53711,2.0
3710,53593,2.0
3711,53593,2.0
3712,53704,2.0
3713,53704,2.0
3714,53566,2.0
3715,53566,2.0
3716,53575,2.0
3717,53575,2.0
3718,53717,2.0
3719,53717,2.0
3720,53572,2.0
3721,53572,2.0
3722,53508,2.0
3723,53508,2.0
3724,53718,2.0
3725,53718,2.0
3732,53562,2.0
3733,53562,2.0
3734,53572,2.0
3735,53572,2.0
3736,53590,2.0
3737,53590,2.0
3738,53523,2.0
3739,53523,2.0
3740,53590,2.0
3741,53590,2.0
3742,53711,2.0
3743,53711,2.0
3744,53593,2.0
3745,53593,2.0
3746,53913,4.0
3747,53913,4.0
3748,53717,2.0
3749,53717,2.0
3758,53532,2.0
3759,53532,2.0
3760,53711,2.0
3761,53711,2.0
3764,53711,2.0
3765,53711,2.0
3766,53562,2.0
3767,53562,2.0
3768,53590,2.0
3769,53590,2.0
3770,53589,2.0
3771,53589,2.0
3774,53597,2.0
3775,53597,2.0
3776,53719,2.0
3777,53719,2.0
3778,53711,2.0
3779,53711,2.0
3780,53711,2.0
3781,53711,2.0
3782,53726,2.0
3783,53726,2.0
3784,53589,2.0
3785,53589,2.0
3786,53716,2.0
3787,53716,2.0
3788,53719,2.0
3789,53719,2.0
3790,53597,2.0
3791,53597,2.0
3792,53593,2.0
3793,53593,2.0
3794,53726,2.0
3795,53726,2.0
3796,53508,2.0
3797,53508,2.0
3798,53711,2.0
3799,53711,2.0
3800,53558,2.0
3801,53558,2.0
3802,53590,2.0
3803,53590,2.0
3804,53925,2.0
3805,53925,2.0
3806,53562,2.0
3807,53562,2.0
3808,53575,2.0
3809,53575,2.0
3810,53713,2.0
3811,53713,2.0
3812,53532,2.0
3813,53532,2.0
3814,53590,2.0
3815,53590,2.0
3816,53705,2.0
3817,53705,2.0
3818,53711,2.0
3819,53711,2.0
3820,53523,2.0
3821,53523,2.0
3822,53711,2.0
3823,53711,2.0
3824,53532,2.0
3825,53532,2.0
3826,53718,2.0
3827,53718,2.0
3828,53593,2.0
3829,53593,2.0
3830,53716,2.0
3831,53716,2.0
3832,53714,2.0
3833,53714,2.0
3834,53718,2.0
3835,53718,2.0
3838,53704,2.0
3839,53704,2.0
3840,53590,2.0
3841,53590,2.0
3842,53590,2.0
3843,53570,2.0
3844,53570,2.0
3845,53590,2.0
3846,53590,2.0
3847,53562,2.0
3848,53562,2.0
3849,53575,2.0
3850,53575,2.0
3851,53562,2.0
3852,53562,2.0
3853,53558,2.0
3854,53558,2.0
3855,53551,4.0
3856,53551,4.0
3857,53562,2.0
3858,53562,2.0
3861,53705,2.0
3862,53705,2.0
3863,53932,2.0
3864,53932,2.0
3865,53719,2.0
3866,53719,2.0
3869,53590,2.0
3870,53590,2.0
3871,53717,2.0
3872,53717,2.0
3873,53532,2.0
3874,53532,2.0
3875,53520,2.0
3876,53520,2.0
3877,53508,2.0
3878,53508,2.0
3879,53593,2.0
3880,53593,2.0
3881,53704,2.0
3882,53704,2.0
3883,53959,4.0
3884,53959,4.0
3887,53726,2.0
3888,53726,2.0
3889,53718,2.0
3890,53718,2.0
3891,53590,2.0
3892,53590,2.0
3895,53718,2.0
3896,53718,2.0
3897,53718,2.0
3898,53718,2.0
3899,53704,2.0
3900,53704,2.0
3901,53711,2.0
3902,53711,2.0
3903,53572,2.0
3904,53572,2.0
3907,53558,2.0
3908,53558,2.0
3909,53955,2.0
3910,53955,2.0
3911,53562,2.0
3912,53562,2.0
3913,53718,2.0
3914,53718,2.0
3915,53565,2.0
3916,53562,2.0
3917,53562,2.0
3918,53925,2.0
3919,53925,2.0
3920,53925,2.0
3921,53590,2.0
3922,53590,2.0
3923,53716,2.0
3924,53716,2.0
3925,53718,2.0
3926,53718,2.0
3927,53713,2.0
3928,53713,2.0
3929,53597,2.0
3930,53597,2.0
3931,53590,2.0
3932,53590,2.0
3933,53711,2.0
3934,53711,2.0
3935,53711,2.0
3936,53711,2.0
3937,53719,2.0
3938,53719,2.0
3939,53551,4.0
3940,53551,4.0
3941,53527,2.0
3942,53527,2.0
3943,53583,4.0
3944,53583,4.0
3945,53558,2.0
3946,53558,2.0
3947,53704,2.0
3948,53704,2.0
3949,53718,2.0
3950,53718,2.0
3951,53593,2.0
3952,53704,2.0
3953,53704,2.0
3954,53711,2.0
3955,53711,2.0
3956,53719,2.0
3957,53719,2.0
3958,53705,2.0
3959,53705,2.0
3960,53704,2.0
3961,53704,2.0
3962,53704,2.0
3963,53560,2.0
3964,53560,2.0
3967,53562,2.0
3968,53562,2.0
3969,53562,2.0
3970,53562,2.0
3971,53717,2.0
3972,53717,2.0
3973,53955,2.0
3974,53955,2.0
3975,53711,2.0
3976,53711,2.0
3977,53719,2.0
3978,53719,2.0
3979,53704,2.0
3980,53704,2.0
3981,53711,2.0
3982,53711,2.0
3983,53717,2.0
3984,53717,2.0
3987,53589,2.0
3988,53589,2.0
3989,53593,2.0
3990,53593,2.0
3991,53714,2.0
3992,53714,2.0
3993,53705,2.0
3994,53705,2.0
3995,53717,2.0
3996,53717,2.0
3997,53714,2.0
3998,53714,2.0
3999,53704,2.0
4000,53704,2.0
4001,53575,2.0
4002,53575,2.0
4003,53559,2.0
4004,53559,2.0
4005,53597,2.0
4006,53597,2.0
4007,53704,2.0
4008,53704,2.0
4009,53503,2.0
4010,53714,2.0
4011,53714,2.0
4012,53565,2.0
4013,53711,2.0
4014,53711,2.0
4015,53704,2.0
4016,53717,2.0
4017,53717,2.0
4018,53705,2.0
4019,53705,2.0
4020,53593,2.0
4021,53593,2.0
4024,53589,2.0
4025,53589,2.0
4026,53704,2.0
4027,53704,2.0
4028,53589,2.0
4029,53589,2.0
4030,53575,2.0
4031,53575,2.0
4032,53590,2.0
4033,53590,2.0
4034,53531,2.0
4035,53531,2.0
4036,53718,2.0
4037,53718,2.0
4038,53520,2.0
4039,53520,2.0
4040,53590,2.0
4041,53590,2.0
4042,53717,2.0
4043,53705,2.0
4044,53705,2.0
4047,53711,2.0
4048,53711,2.0
4049,53717,2.0
4050,53717,2.0
4051,53583,4.0
4052,53583,4.0
4053,53562,2.0
4054,53562,2.0
4055,53562,2.0
4056,53562,2.0
4057,53532,2.0
4058,53532,2.0
4059,53575,2.0
4060,53575,2.0
4061,53705,2.0
4062,53705,2.0
4063,53718,2.0
4064,53718,2.0
4067,53562,2.0
4068,53562,2.0
4071,53523,2.0
4072,53523,2.0
4075,53589,2.0
4076,53589,2.0
4077,53572,2.0
4078,53572,2.0
4079,53589,2.0
4080,53589,2.0
4083,53717,2.0
4084,53717,2.0
4085,53705,2.0
4086,53705,2.0
4087,53589,2.0
4088,53705,2.0
4089,53705,2.0
4090,53711,2.0
4091,53711,2.0
4092,53575,2.0
4093,53575,2.0
4094,53558,2.0
4095,53558,2.0
4096,53717,2.0
4097,53717,2.0
4098,53717,2.0
4099,53717,2.0
4100,53507,2.0
4101,53507,2.0
4102,53590,2.0
4103,53590,2.0
4104,53704,2.0
4105,53704,2.0
4106,53555,2.0
4107,53555,2.0
4108,53704,2.0
4109,53704,2.0
4110,53528,2.0
4111,53528,2.0
4112,53589,2.0
4113,53589,2.0
4114,53714,2.0
4115,53714,2.0
4116,53531,2.0
4117,53531,2.0
4118,53718,2.0
4119,53718,2.0
4122,53711,2.0
4123,53711,2.0
4124,53527,2.0
4125,53527,2.0
4126,53717,2.0
4127,53719,2.0
4128,53719,2.0
4129,53719,2.0
4130,53719,2.0
4133,53704,2.0
4134,53704,2.0
4135,53704,2.0
4136,53704,2.0
4137,53925,2.0
4138,53925,2.0
4139,53704,2.0
4140,53704,2.0
4141,53593,2.0
4142,53593,2.0
4143,53719,2.0
4144,53719,2.0
4145,53529,2.0
4146,53529,2.0
4147,53589,2.0
4148,53589,2.0
4151,53711,2.0
4152,53711,2.0
4155,53562,2.0
4156,53562,2.0
4157,53532,2.0
4158,53532,2.0
4159,53719,2.0
4160,53719,2.0
4161,53597,2.0
4162,53597,2.0
4163,53715,2.0
4164,53715,2.0
4165,53562,2.0
4166,53562,2.0
4167,53590,2.0
4168,53590,2.0
4169,53532,2.0
4170,53532,2.0
4171,53717,2.0
4172,53717,2.0
4173,53590,2.0
4174,53590,2.0
4175,53533,2.0
4176,53533,2.0
4177,53558,2.0
4178,53558,2.0
4179,53593,2.0
4180,53593,2.0
4181,53515,2.0
4182,53515,2.0
4183,53705,2.0
4184,53705,2.0
4185,53925,2.0
4186,53925,2.0
4189,53932,2.0
4190,53932,2.0
4191,53719,2.0
4192,53719,2.0
4193,53704,2.0
4194,53704,2.0
4195,53532,2.0
4196,53532,2.0
4197,53715,2.0
4198,53715,2.0
4199,53714,2.0
4200,53714,2.0
4201,53590,2.0
4202,53590,2.0
4203,53593,2.0
4204,53593,2.0
4205,53590,2.0
4206,53590,2.0
4207,54313,2.0
4208,54313,2.0
4209,53703,2.0
4210,53703,2.0
4211,53704,2.0
4212,53704,2.0
4213,53597,2.0
4214,53597,2.0
4215,53523,2.0
4216,53523,2.0
4217,53590,2.0
4218,53590,2.0
4219,53589,2.0
4220,53589,2.0
4221,53711,2.0
4222,53711,2.0
4223,53515,2.0
4224,53515,2.0
4225,53705,2.0
4226,53705,2.0
4227,53527,2.0
4228,53527,2.0
4229,53562,2.0
4230,53562,2.0
4231,53590,2.0
4232,53590,2.0
4233,53717,2.0
4234,53717,2.0
4235,53715,2.0
4236,53715,2.0
4237,53521,2.0
4238,53521,2.0
4239,53590,2.0
4240,53590,2.0
4243,53705,2.0
4244,53705,2.0
4245,53719,2.0
4246,53719,2.0
4247,53704,2.0
4248,53704,2.0
4249,53593,2.0
4250,53593,2.0
4251,53572,2.0
4252,53572,2.0
4253,53562,2.0
4254,53562,2.0
4255,53716,2.0
4256,53716,2.0
4257,53718,2.0
4258,53718,2.0
4259,53575,2.0
4260,53575,2.0
4261,53523,2.0
4262,53523,2.0
4263,53597,2.0
4264,53597,2.0
4265,53711,2.0
4266,53711,2.0
4267,53959,4.0
4268,53959,4.0
4273,53711,2.0
4274,53711,2.0
4275,53590,2.0
4276,53590,2.0
4277,53527,2.0
4278,53527,2.0
4279,53562,2.0
4280,53562,2.0
4281,53562,2.0
4282,53562,2.0
4285,53593,2.0
4286,53593,2.0
4289,53704,2.0
4290,53704,2.0
